{ 92 , -215 },
{ 784 , 42 },
{ 218 , 509 },
{ -784 , 103 },
{ -750 , -121 },
{ -395 , 246 },
{ -895 , 39 },
{ -1302 , -341 },
{ -598 , 377 },
{ 129 , 998 },
{ -94 , 96 },
{ -414 , -629 },
{ -212 , 261 },
{ -103 , 857 },
{ -260 , -77 },
{ -220 , -590 },
{ -139 , 158 },
{ -286 , 148 },
{ -289 , -1074 },
{ -159 , -1290 },
{ -415 , -54 },
{ -643 , 546 },
{ -130 , -51 },
{ 332 , -330 },
{ -234 , 11 },
{ -879 , -79 },
{ -540 , -553 },
{ -142 , -575 },
{ -474 , -343 },
{ -508 , -492 },
{ 163 , -718 },
{ 333 , -535 },
{ -107 , -336 },
{ 110 , -518 },
{ 713 , -642 },
{ 307 , -371 },
{ -627 , -83 },
{ -598 , 30 },
{ 8 , 183 },
{ -96 , 196 },
{ -652 , -141 },
{ -668 , -246 },
{ -225 , 346 },
{ 24 , 979 },
{ -66 , 973 },
{ -168 , 685 },
{ 102 , 556 },
{ 706 , 320 },
{ 1007 , -96 },
{ 749 , -141 },
{ 643 , 284 },
{ 968 , 458 },
{ 885 , 62 },
{ 190 , -310 },
{ -157 , -283 },
{ -36 , -204 },
{ -299 , -148 },
{ -717 , 315 },
{ -395 , 919 },
{ 218 , 715 },
{ 165 , -165 },
{ -234 , -344 },
{ -447 , 452 },
{ -768 , 777 },
{ -919 , 87 },
{ -47 , -310 },
{ 1110 , 220 },
{ 836 , 647 },
{ -516 , 411 },
{ -919 , 174 },
{ -127 , 200 },
{ 207 , -1 },
{ -220 , -395 },
{ -128 , -519 },
{ 509 , -546 },
{ 562 , -716 },
{ 85 , -559 },
{ -29 , 12 },
{ 378 , 262 },
{ 766 , 51 },
{ 645 , -70 },
{ 216 , 78 },
{ 116 , 412 },
{ 255 , 674 },
{ 240 , 255 },
{ 264 , -635 },
{ 122 , -718 },
{ -538 , 210 },
{ -766 , 754 },
{ 41 , 373 },
{ 644 , 264 },
{ 348 , 904 },
{ 27 , 907 },
{ 59 , -238 },
{ 101 , -686 },
{ 271 , 415 },
{ 528 , 998 },
{ 257 , -54 },
{ -479 , -719 },
{ -785 , 77 },
{ -385 , 433 },
{ 153 , -429 },
{ 455 , -683 },
{ 466 , 154 },
{ 207 , 482 },
{ 134 , 135 },
{ 557 , 263 },
{ 693 , 566 },
{ -79 , 271 },
{ -759 , -98 },
{ -368 , -269 },
{ 196 , -769 },
{ -112 , -1089 },
{ -424 , -406 },
{ 298 , 491 },
{ 1001 , 670 },
{ 301 , 585 },
{ -803 , 512 },
{ -494 , 83 },
{ 624 , -284 },
{ 583 , -227 },
{ -452 , -484 },
{ -664 , -973 },
{ 87 , -529 },
{ 492 , 333 },
{ 513 , 155 },
{ 863 , -278 },
{ 958 , 301 },
{ 220 , 614 },
{ -253 , -336 },
{ 300 , -765 },
{ 706 , 145 },
{ 132 , 333 },
{ -437 , -935 },
{ -236 , -1534 },
{ 135 , -484 },
{ 248 , 654 },
{ 420 , 763 },
{ 648 , 363 },
{ 577 , 133 },
{ 244 , 118 },
{ -94 , -119 },
{ -284 , -829 },
{ -157 , -1180 },
{ 141 , -205 },
{ 28 , 1163 },
{ -407 , 1174 },
{ -157 , 144 },
{ 855 , -209 },
{ 1240 , 325 },
{ 504 , 536 },
{ -99 , -32 },
{ 57 , -696 },
{ 147 , -800 },
{ 14 , -323 },
{ 388 , 314 },
{ 773 , 701 },
{ 95 , 695 },
{ -832 , 393 },
{ -519 , 199 },
{ 377 , 499 },
{ 455 , 761 },
{ 187 , 133 },
{ 349 , -679 },
{ 220 , -314 },
{ -303 , 512 },
{ 68 , 324 },
{ 1054 , -26 },
{ 816 , 616 },
{ -363 , 801 },
{ -521 , -425 },
{ 138 , -1074 },
{ 47 , -316 },
{ -365 , -276 },
{ 64 , -1333 },
{ 632 , -1228 },
{ 446 , 34 },
{ 191 , 319 },
{ 315 , -86 },
{ 134 , 378 },
{ -349 , 880 },
{ -291 , 258 },
{ 181 , -446 },
{ 140 , -505 },
{ -503 , -646 },
{ -1036 , -608 },
{ -979 , 341 },
{ -340 , 1095 },
{ 350 , 571 },
{ 330 , -104 },
{ -349 , 68 },
{ -773 , 287 },
{ -559 , 139 },
{ -195 , 363 },
{ 8 , 968 },
{ 159 , 1198 },
{ 122 , 948 },
{ -428 , 523 },
{ -1223 , 104 },
{ -1353 , -32 },
{ -439 , 4 },
{ 636 , -359 },
{ 832 , -825 },
{ 362 , -433 },
{ 119 , 417 },
{ 213 , 301 },
{ 139 , -764 },
{ -104 , -1339 },
{ -155 , -977 },
{ -59 , -708 },
{ 3 , -1069 },
{ 113 , -1149 },
{ 229 , -178 },
{ 162 , 835 },
{ -43 , 468 },
{ -295 , -485 },
{ -551 , -91 },
{ -516 , 1098 },
{ -123 , 865 },
{ 101 , -359 },
{ 3 , -283 },
{ 112 , 645 },
{ 349 , 233 },
{ 96 , -920 },
{ -258 , -763 },
{ 42 , 28 },
{ 341 , -336 },
{ -202 , -1152 },
{ -666 , -859 },
{ -72 , 77 },
{ 520 , 432 },
{ -63 , 199 },
{ -921 , -56 },
{ -806 , -99 },
{ -191 , 99 },
{ -8 , 416 },
{ -132 , 709 },
{ -218 , 979 },
{ -407 , 923 },
{ -510 , 177 },
{ -47 , -586 },
{ 581 , -378 },
{ 394 , 276 },
{ -508 , 191 },
{ -965 , -307 },
{ -572 , -143 },
{ -36 , 509 },
{ 261 , 781 },
{ 469 , 569 },
{ 279 , 247 },
{ -463 , 5 },
{ -854 , 24 },
{ -493 , 317 },
{ -480 , 373 },
{ -1132 , -167 },
{ -1003 , -793 },
{ 235 , -826 },
{ 891 , -430 },
{ 415 , -240 },
{ 211 , -331 },
{ 662 , -340 },
{ 688 , -367 },
{ 197 , -666 },
{ -16 , -566 },
{ -13 , 579 },
{ -81 , 1505 },
{ 114 , 677 },
{ 403 , -649 },
{ 157 , -357 },
{ -178 , 719 },
{ 204 , 751 },
{ 697 , 390 },
{ 381 , 526 },
{ -163 , 70 },
{ -86 , -953 },
{ 82 , -651 },
{ -321 , 572 },
{ -622 , 406 },
{ -150 , -675 },
{ 357 , -592 },
{ 70 , 21 },
{ -388 , -241 },
{ -56 , -409 },
{ 638 , 213 },
{ 629 , 425 },
{ 81 , 179 },
{ -26 , 428 },
{ 268 , 281 },
{ 194 , -869 },
{ -116 , -1048 },
{ -75 , 328 },
{ 69 , 736 },
{ -25 , -371 },
{ 34 , -558 },
{ 323 , 428 },
{ 234 , 585 },
{ -283 , 29 },
{ -671 , 64 },
{ -848 , 226 },
{ -925 , 77 },
{ -632 , 386 },
{ -154 , 722 },
{ -272 , 122 },
{ -880 , -297 },
{ -916 , 417 },
{ -137 , 672 },
{ 547 , -246 },
{ 530 , -386 },
{ 90 , 673 },
{ -157 , 748 },
{ 173 , -442 },
{ 741 , -751 },
{ 766 , 140 },
{ 281 , 517 },
{ 146 , -23 },
{ 451 , -562 },
{ 370 , -812 },
{ -149 , -855 },
{ -251 , -536 },
{ 186 , -95 },
{ 401 , -30 },
{ 190 , -289 },
{ 109 , -461 },
{ 437 , -273 },
{ 810 , 257 },
{ 733 , 626 },
{ 142 , 366 },
{ -417 , -56 },
{ -360 , 35 },
{ 125 , 211 },
{ 400 , -148 },
{ 406 , -431 },
{ 514 , -11 },
{ 644 , 223 },
{ 512 , -494 },
{ 339 , -970 },
{ 301 , -46 },
{ -10 , 1035 },
{ -612 , 669 },
{ -676 , -217 },
{ 21 , -36 },
{ 487 , 407 },
{ 203 , -314 },
{ -61 , -1169 },
{ 194 , -503 },
{ 325 , 792 },
{ -161 , 952 },
{ -759 , 310 },
{ -802 , -61 },
{ -225 , -381 },
{ 476 , -803 },
{ 561 , -577 },
{ -133 , 187 },
{ -680 , 469 },
{ -404 , 197 },
{ -147 , -64 },
{ -743 , -363 },
{ -1340 , -614 },
{ -950 , -307 },
{ -193 , 124 },
{ 106 , -250 },
{ 232 , -1010 },
{ 325 , -1139 },
{ -59 , -861 },
{ -468 , -772 },
{ 15 , -507 },
{ 798 , 177 },
{ 660 , 577 },
{ 17 , 268 },
{ -40 , -201 },
{ 154 , -187 },
{ -148 , 220 },
{ -459 , 268 },
{ -151 , -418 },
{ 337 , -912 },
{ 448 , -241 },
{ 257 , 764 },
{ -120 , 751 },
{ -556 , 138 },
{ -528 , -23 },
{ 74 , 14 },
{ 378 , -147 },
{ -107 , 11 },
{ -596 , 430 },
{ -459 , 339 },
{ -132 , -5 },
{ 71 , 89 },
{ 290 , 187 },
{ 157 , -93 },
{ -491 , -31 },
{ -593 , 511 },
{ 282 , 578 },
{ 674 , 48 },
{ -16 , -228 },
{ -139 , -46 },
{ 789 , 247 },
{ 926 , 581 },
{ 24 , 765 },
{ 95 , 532 },
{ 1096 , 218 },
{ 921 , 183 },
{ -173 , 123 },
{ -178 , -153 },
{ 612 , -323 },
{ 761 , -206 },
{ 644 , 157 },
{ 640 , 677 },
{ -111 , 923 },
{ -1016 , 648 },
{ -472 , 439 },
{ 563 , 579 },
{ 204 , 300 },
{ -521 , -513 },
{ 61 , -726 },
{ 848 , -72 },
{ 452 , 411 },
{ -331 , 365 },
{ -685 , 203 },
{ -843 , -172 },
{ -557 , -714 },
{ 281 , -721 },
{ 628 , -287 },
{ 239 , -344 },
{ 240 , -745 },
{ 698 , -513 },
{ 684 , 181 },
{ 496 , 360 },
{ 676 , -23 },
{ 377 , -298 },
{ -638 , -266 },
{ -954 , -184 },
{ -177 , -225 },
{ 455 , -416 },
{ 519 , -687 },
{ 418 , -884 },
{ -80 , -787 },
{ -836 , -189 },
{ -896 , 695 },
{ -413 , 1191 },
{ -358 , 1000 },
{ -272 , 573 },
{ 604 , 346 },
{ 1071 , 332 },
{ 72 , 391 },
{ -877 , 216 },
{ -317 , -323 },
{ 520 , -551 },
{ 221 , 94 },
{ -370 , 788 },
{ -164 , 625 },
{ 294 , 239 },
{ 332 , 416 },
{ 356 , 610 },
{ 604 , 270 },
{ 484 , -253 },
{ -119 , -706 },
{ -423 , -984 },
{ -141 , -689 },
{ 140 , -82 },
{ 167 , -28 },
{ 152 , -333 },
{ -66 , -175 },
{ -464 , 162 },
{ -267 , 131 },
{ 637 , 144 },
{ 1078 , 271 },
{ 682 , -83 },
{ 559 , -455 },
{ 919 , 24 },
{ 587 , 671 },
{ -382 , 595 },
{ -552 , 417 },
{ 97 , 678 },
{ 172 , 886 },
{ -459 , 945 },
{ -708 , 967 },
{ -430 , 398 },
{ -282 , -475 },
{ -235 , -301 },
{ 17 , 679 },
{ 147 , 758 },
{ -83 , -114 },
{ -200 , -520 },
{ 136 , -176 },
{ 548 , 274 },
{ 629 , 512 },
{ 484 , 249 },
{ 326 , -438 },
{ 128 , -595 },
{ -133 , 24 },
{ -383 , 350 },
{ -666 , 36 },
{ -869 , -271 },
{ -523 , -617 },
{ 323 , -1111 },
{ 713 , -1040 },
{ 253 , -561 },
{ -136 , -631 },
{ 80 , -664 },
{ 161 , 152 },
{ -245 , 449 },
{ -424 , -571 },
{ -134 , -1056 },
{ 27 , -325 },
{ -86 , -224 },
{ -141 , -867 },
{ -86 , -417 },
{ 140 , 721 },
{ 587 , 707 },
{ 706 , -48 },
{ 185 , -157 },
{ -217 , 149 },
{ -80 , 277 },
{ -97 , 349 },
{ -421 , 250 },
{ -381 , -42 },
{ -192 , 6 },
{ -429 , 197 },
{ -403 , -110 },
{ 380 , -331 },
{ 794 , 124 },
{ 186 , 309 },
{ -473 , -190 },
{ -645 , -218 },
{ -711 , 424 },
{ -482 , 671 },
{ 179 , 574 },
{ 472 , 772 },
{ 237 , 783 },
{ 307 , 276 },
{ 494 , -91 },
{ -67 , -249 },
{ -775 , -609 },
{ -566 , -728 },
{ 41 , -215 },
{ 117 , 338 },
{ -160 , 497 },
{ -385 , 356 },
{ -404 , -50 },
{ 46 , -306 },
{ 572 , 125 },
{ 266 , 601 },
{ -419 , 214 },
{ -105 , -475 },
{ 935 , -547 },
{ 1198 , -191 },
{ 611 , 236 },
{ 328 , 617 },
{ 603 , 479 },
{ 755 , 10 },
{ 450 , 150 },
{ -32 , 342 },
{ -235 , -589 },
{ -100 , -1294 },
{ -119 , -261 },
{ -355 , 531 },
{ -107 , -569 },
{ 519 , -1272 },
{ 415 , -184 },
{ -316 , 349 },
{ -312 , -515 },
{ 503 , -545 },
{ 928 , 490 },
{ 746 , 656 },
{ 565 , 127 },
{ 439 , 170 },
{ 334 , 262 },
{ 410 , 8 },
{ 228 , 309 },
{ -424 , 871 },
{ -577 , 601 },
{ 169 , 117 },
{ 588 , 173 },
{ 130 , -63 },
{ -71 , -623 },
{ 516 , -297 },
{ 965 , 454 },
{ 757 , 254 },
{ 397 , -253 },
{ 283 , 51 },
{ 348 , 351 },
{ 345 , -100 },
{ 32 , -361 },
{ -333 , 153 },
{ -144 , 623 },
{ 447 , 406 },
{ 707 , -227 },
{ 618 , -642 },
{ 485 , -323 },
{ 22 , 467 },
{ -576 , 717 },
{ -270 , 132 },
{ 708 , -389 },
{ 777 , -288 },
{ -73 , -40 },
{ -241 , -70 },
{ 361 , -199 },
{ 368 , -168 },
{ -245 , -82 },
{ -444 , -327 },
{ -304 , -808 },
{ -389 , -601 },
{ -365 , 463 },
{ -64 , 879 },
{ -201 , -33 },
{ -792 , -669 },
{ -810 , -226 },
{ -44 , -159 },
{ 604 , -803 },
{ 684 , -585 },
{ 329 , 332 },
{ -394 , 191 },
{ -914 , -553 },
{ -429 , -168 },
{ 394 , 751 },
{ 160 , 732 },
{ -621 , 329 },
{ -331 , 321 },
{ 654 , -87 },
{ 782 , -1062 },
{ 319 , -1333 },
{ 381 , -696 },
{ 477 , -379 },
{ -15 , -654 },
{ -119 , -534 },
{ 554 , 269 },
{ 690 , 792 },
{ 12 , 271 },
{ -88 , -698 },
{ 542 , -909 },
{ 618 , -247 },
{ 155 , 250 },
{ 260 , 165 },
{ 715 , 149 },
{ 432 , 391 },
{ -424 , 320 },
{ -826 , -50 },
{ -612 , -154 },
{ -470 , -23 },
{ -703 , -39 },
{ -880 , -183 },
{ -652 , -401 },
{ -376 , -740 },
{ -439 , -847 },
{ -508 , -472 },
{ -281 , -120 },
{ -130 , -210 },
{ -106 , -341 },
{ 287 , -96 },
{ 716 , 308 },
{ 345 , 494 },
{ -276 , 390 },
{ 79 , 193 },
{ 990 , 122 },
{ 1089 , 130 },
{ 365 , 17 },
{ -172 , -135 },
{ -74 , -167 },
{ 439 , -298 },
{ 721 , -649 },
{ 124 , -805 },
{ -788 , -638 },
{ -709 , -608 },
{ 221 , -637 },
{ 752 , -142 },
{ 634 , 495 },
{ 266 , 407 },
{ -339 , 7 },
{ -679 , 96 },
{ -94 , 103 },
{ 560 , -567 },
{ 253 , -967 },
{ -157 , -328 },
{ 86 , 523 },
{ -35 , 766 },
{ -706 , 573 },
{ -571 , 55 },
{ 142 , -737 },
{ -7 , -1090 },
{ -482 , -725 },
{ -189 , -500 },
{ -106 , -627 },
{ -895 , -198 },
{ -1187 , 550 },
{ -552 , 295 },
{ -172 , -549 },
{ -75 , -388 },
{ 299 , 386 },
{ 192 , 342 },
{ -490 , -2 },
{ -314 , 351 },
{ 557 , 454 },
{ 391 , -399 },
{ -562 , -876 },
{ -822 , -362 },
{ -677 , -115 },
{ -716 , -409 },
{ -186 , -267 },
{ 659 , -19 },
{ 351 , -402 },
{ -668 , -448 },
{ -814 , 398 },
{ -471 , 632 },
{ -583 , -276 },
{ -418 , -638 },
{ 366 , 117 },
{ 580 , 702 },
{ 77 , 742 },
{ 83 , 661 },
{ 630 , 47 },
{ 763 , -835 },
{ 523 , -538 },
{ 349 , 607 },
{ -29 , 694 },
{ -649 , -26 },
{ -917 , 96 },
{ -669 , 514 },
{ -247 , -5 },
{ 200 , -420 },
{ 555 , 257 },
{ 599 , 704 },
{ 458 , 81 },
{ 450 , -445 },
{ 521 , -357 },
{ 362 , -475 },
{ -63 , -827 },
{ -327 , -825 },
{ -9 , -688 },
{ 506 , -595 },
{ 304 , -75 },
{ -514 , 610 },
{ -656 , 473 },
{ 246 , -429 },
{ 914 , -1003 },
{ 615 , -770 },
{ 208 , -216 },
{ 240 , 30 },
{ 91 , -289 },
{ -377 , -833 },
{ -335 , -909 },
{ 367 , -424 },
{ 673 , -98 },
{ -48 , -323 },
{ -947 , -614 },
{ -993 , -521 },
{ -515 , -181 },
{ -374 , 192 },
{ -316 , 548 },
{ 324 , 658 },
{ 1036 , 197 },
{ 931 , -554 },
{ 327 , -657 },
{ 44 , 205 },
{ 130 , 913 },
{ 324 , 452 },
{ 545 , -451 },
{ 472 , -631 },
{ -32 , -324 },
{ -342 , -126 },
{ -175 , 265 },
{ -207 , 774 },
{ -610 , 442 },
{ -681 , -556 },
{ -351 , -729 },
{ -138 , 92 },
{ 45 , 502 },
{ 354 , 170 },
{ 370 , 62 },
{ 143 , 250 },
{ 239 , 85 },
{ 404 , -95 },
{ 68 , 326 },
{ -295 , 754 },
{ -108 , 436 },
{ 101 , -19 },
{ -206 , 289 },
{ -708 , 877 },
{ -1084 , 725 },
{ -1166 , 128 },
{ -593 , 131 },
{ 245 , 545 },
{ 202 , 324 },
{ -601 , -332 },
{ -753 , -264 },
{ -179 , 471 },
{ -200 , 760 },
{ -850 , 466 },
{ -819 , 237 },
{ 52 , -75 },
{ 549 , -796 },
{ 205 , -1137 },
{ -92 , -384 },
{ 337 , 707 },
{ 882 , 1089 },
{ 619 , 760 },
{ -175 , 136 },
{ -384 , -494 },
{ 224 , -665 },
{ 656 , -205 },
{ 174 , 264 },
{ -728 , 301 },
{ -978 , 276 },
{ -217 , 322 },
{ 578 , -53 },
{ 192 , -815 },
{ -821 , -1213 },
{ -699 , -975 },
{ 458 , -531 },
{ 664 , -162 },
{ -277 , 88 },
{ -437 , 46 },
{ 418 , -288 },
{ 454 , -579 },
{ -581 , -725 },
{ -975 , -799 },
{ -202 , -463 },
{ 592 , 409 },
{ 763 , 853 },
{ 565 , 106 },
{ 197 , -774 },
{ -128 , -397 },
{ -110 , 547 },
{ 72 , 443 },
{ -16 , -450 },
{ -343 , -556 },
{ -474 , 293 },
{ -50 , 757 },
{ 712 , 225 },
{ 929 , -442 },
{ 230 , -299 },
{ -416 , 437 },
{ -307 , 710 },
{ -251 , 66 },
{ -707 , -660 },
{ -700 , -604 },
{ -24 , -172 },
{ 68 , -149 },
{ -573 , -382 },
{ -694 , -358 },
{ -275 , -119 },
{ -355 , 138 },
{ -591 , 380 },
{ -21 , 452 },
{ 704 , 355 },
{ 494 , 366 },
{ -126 , 270 },
{ -186 , -354 },
{ 57 , -845 },
{ 47 , -306 },
{ -36 , 430 },
{ -1 , -32 },
{ -114 , -1042 },
{ -361 , -909 },
{ -246 , 238 },
{ 348 , 880 },
{ 752 , 617 },
{ 362 , 329 },
{ -465 , 443 },
{ -872 , 491 },
{ -619 , 217 },
{ -139 , 97 },
{ 232 , 364 },
{ 366 , 304 },
{ 147 , -484 },
{ -214 , -947 },
{ -245 , -212 },
{ 49 , 653 },
{ 208 , 430 },
{ 53 , -113 },
{ -234 , 96 },
{ -388 , 415 },
{ -85 , 70 },
{ 617 , -305 },
{ 914 , -190 },
{ 359 , -178 },
{ -148 , -547 },
{ 267 , -703 },
{ 837 , -348 },
{ 370 , 112 },
{ -690 , 196 },
{ -912 , -169 },
{ -60 , -429 },
{ 630 , 30 },
{ 245 , 776 },
{ -564 , 822 },
{ -619 , 257 },
{ -26 , -128 },
{ 146 , -343 },
{ -281 , -543 },
{ -596 , -118 },
{ -665 , 798 },
{ -744 , 882 },
{ -538 , 87 },
{ 53 , -69 },
{ 309 , 576 },
{ -33 , 614 },
{ -229 , -95 },
{ 90 , -309 },
{ 452 , 199 },
{ 597 , 583 },
{ 618 , 544 },
{ 444 , 293 },
{ 287 , -128 },
{ 609 , -467 },
{ 996 , -290 },
{ 518 , 204 },
{ -521 , 360 },
{ -869 , 67 },
{ -263 , -186 },
{ 406 , -99 },
{ 487 , 78 },
{ 123 , -74 },
{ -156 , -540 },
{ -64 , -817 },
{ 74 , -550 },
{ -17 , -42 },
{ 77 , 139 },
{ 410 , -56 },
{ 142 , -120 },
{ -652 , 154 },
{ -558 , 267 },
{ 542 , -75 },
{ 958 , -276 },
{ 272 , 73 },
{ -80 , 242 },
{ 291 , -336 },
{ 372 , -775 },
{ 134 , -178 },
{ 283 , 679 },
{ 462 , 633 },
{ 191 , -42 },
{ 113 , -464 },
{ 558 , -569 },
{ 743 , -640 },
{ 384 , -592 },
{ 61 , -331 },
{ -178 , 31 },
{ -622 , 298 },
{ -812 , 173 },
{ -363 , -293 },
{ 100 , -537 },
{ 27 , -474 },
{ -255 , -578 },
{ -470 , -609 },
{ -733 , -64 },
{ -873 , 350 },
{ -662 , -143 },
{ -375 , -610 },
{ -281 , -56 },
{ -143 , 589 },
{ 201 , 258 },
{ 355 , -333 },
{ -21 , -329 },
{ -512 , -194 },
{ -499 , -321 },
{ -158 , -341 },
{ -72 , -255 },
{ -161 , -363 },
{ -17 , -371 },
{ 193 , -44 },
{ 163 , 62 },
{ 103 , -405 },
{ 87 , -833 },
{ -234 , -569 },
{ -584 , 178 },
{ -164 , 779 },
{ 679 , 916 },
{ 759 , 642 },
{ 232 , 124 },
{ 208 , -391 },
{ 511 , -498 },
{ 303 , -48 },
{ -7 , 345 },
{ 137 , 34 },
{ 65 , -479 },
{ -527 , -364 },
{ -755 , 2 },
{ -430 , -96 },
{ -361 , -206 },
{ -504 , 261 },
{ -173 , 759 },
{ 352 , 695 },
{ 442 , 417 },
{ 282 , 373 },
{ 44 , 513 },
{ -548 , 627 },
{ -1027 , 454 },
{ -474 , 1 },
{ 706 , -108 },
{ 1179 , 347 },
{ 702 , 609 },
{ 88 , 490 },
{ -253 , 723 },
{ -474 , 924 },
{ -637 , -33 },
{ -662 , -1280 },
{ -552 , -971 },
{ -464 , 285 },
{ -572 , 557 },
{ -647 , 62 },
{ -240 , 45 },
{ 389 , 84 },
{ 429 , -463 },
{ -67 , -652 },
{ -178 , 127 },
{ 228 , 809 },
{ 349 , 479 },
{ 54 , -475 },
{ 4 , -1148 },
{ 280 , -812 },
{ 430 , 395 },
{ 486 , 1169 },
{ 629 , 679 },
{ 588 , -214 },
{ 234 , -612 },
{ -72 , -769 },
{ -109 , -733 },
{ 28 , -91 },
{ 305 , 592 },
{ 600 , 482 },
{ 517 , 90 },
{ -50 , 106 },
{ -528 , 42 },
{ -354 , -353 },
{ 179 , -399 },
{ 260 , -83 },
{ -319 , -49 },
{ -789 , -76 },
{ -366 , 297 },
{ 629 , 630 },
{ 1045 , 717 },
{ 393 , 1036 },
{ -501 , 1251 },
{ -655 , 701 },
{ -212 , 156 },
{ -30 , 369 },
{ -335 , 245 },
{ -458 , -838 },
{ 98 , -1307 },
{ 914 , -419 },
{ 1183 , 213 },
{ 701 , -51 },
{ 70 , 181 },
{ -104 , 1048 },
{ 78 , 1021 },
{ 176 , 57 },
{ 87 , -380 },
{ -98 , 7 },
{ -373 , 439 },
{ -471 , 667 },
{ -29 , 566 },
{ 517 , -141 },
{ 299 , -771 },
{ -430 , -393 },
{ -567 , 283 },
{ -146 , 64 },
{ -256 , -442 },
{ -917 , -140 },
{ -1107 , 393 },
{ -727 , 281 },
{ -389 , 17 },
{ 25 , 5 },
{ 562 , -373 },
{ 448 , -936 },
{ -223 , -434 },
{ -207 , 928 },
{ 468 , 1325 },
{ 430 , 430 },
{ -406 , -99 },
{ -824 , 274 },
{ -607 , 312 },
{ -434 , -251 },
{ -297 , -285 },
{ 33 , 267 },
{ 160 , 257 },
{ -53 , -394 },
{ -142 , -735 },
{ -31 , -687 },
{ 77 , -734 },
{ 326 , -599 },
{ 535 , -79 },
{ 183 , 143 },
{ -287 , -110 },
{ -32 , -64 },
{ 500 , 253 },
{ 464 , -45 },
{ 244 , -765 },
{ 348 , -887 },
{ 265 , -484 },
{ -103 , -348 },
{ 51 , -466 },
{ 574 , -510 },
{ 319 , -654 },
{ -555 , -814 },
{ -718 , -543 },
{ -125 , -113 },
{ 92 , -140 },
{ -169 , -357 },
{ -150 , -147 },
{ 53 , 338 },
{ -110 , 566 },
{ -331 , 254 },
{ -119 , -600 },
{ 152 , -1366 },
{ 128 , -1095 },
{ 319 , -44 },
{ 923 , 456 },
{ 1127 , 202 },
{ 583 , 237 },
{ 27 , 682 },
{ -298 , 684 },
{ -818 , 313 },
{ -953 , 255 },
{ 129 , 266 },
{ 1234 , -67 },
{ 670 , -143 },
{ -595 , 323 },
{ -586 , 355 },
{ 171 , -340 },
{ 48 , -462 },
{ -578 , 412 },
{ -511 , 722 },
{ -21 , -293 },
{ 183 , -1133 },
{ 152 , -744 },
{ -65 , -226 },
{ -412 , -458 },
{ -345 , -549 },
{ 70 , 34 },
{ -25 , 319 },
{ -457 , -161 },
{ -239 , -613 },
{ 221 , -779 },
{ -216 , -1100 },
{ -1054 , -1195 },
{ -1079 , -528 },
{ -544 , 82 },
{ -281 , -218 },
{ -141 , -692 },
{ 149 , -478 },
{ 226 , 3 },
{ -67 , 276 },
{ -421 , 489 },
{ -619 , 511 },
{ -526 , 283 },
{ -173 , 442 },
{ -32 , 1019 },
{ -327 , 1004 },
{ -494 , 260 },
{ -175 , -218 },
{ 69 , -225 },
{ -251 , -214 },
{ -683 , 98 },
{ -512 , 747 },
{ 164 , 614 },
{ 476 , -482 },
{ -14 , -928 },
{ -567 , -56 },
{ -447 , 681 },
{ -216 , 313 },
{ -495 , -263 },
{ -525 , -200 },
{ 226 , 49 },
{ 680 , -124 },
{ 224 , -528 },
{ -98 , -649 },
{ 197 , -312 },
{ 346 , 197 },
{ 252 , 351 },
{ 297 , -52 },
{ -2 , -500 },
{ -722 , -302 },
{ -850 , 410 },
{ -489 , 655 },
{ -755 , -17 },
{ -1083 , -727 },
{ -320 , -632 },
{ 399 , -277 },
{ -164 , -384 },
{ -509 , -509 },
{ 563 , -199 },
{ 1316 , 48 },
{ 519 , 32 },
{ -263 , 226 },
{ 150 , 416 },
{ 679 , 43 },
{ 267 , -354 },
{ -693 , -103 },
{ -1190 , 195 },
{ -549 , 24 },
{ 633 , 52 },
{ 792 , 576 },
{ -178 , 865 },
{ -641 , 575 },
{ -308 , 27 },
{ -476 , -507 },
{ -963 , -581 },
{ -587 , 16 },
{ 67 , 348 },
{ 20 , -297 },
{ 35 , -874 },
{ 536 , -526 },
{ 470 , -282 },
{ -117 , -698 },
{ -41 , -507 },
{ 346 , 484 },
{ 152 , 489 },
{ 114 , -704 },
{ 606 , -989 },
{ 423 , 196 },
{ -344 , 940 },
{ -246 , 313 },
{ 192 , -518 },
{ -368 , -725 },
{ -843 , -751 },
{ -82 , -881 },
{ 424 , -763 },
{ -250 , -375 },
{ -589 , -223 },
{ -127 , -502 },
{ -164 , -796 },
{ -539 , -711 },
{ -283 , -301 },
{ -156 , 159 },
{ -611 , 385 },
{ -235 , 195 },
{ 922 , -138 },
{ 731 , -82 },
{ -737 , 257 },
{ -1163 , 230 },
{ -389 , -112 },
{ -179 , -96 },
{ -684 , 212 },
{ -926 , 179 },
{ -806 , -174 },
{ -425 , -451 },
{ 95 , -601 },
{ -99 , -527 },
{ -926 , -148 },
{ -764 , 17 },
{ 413 , -309 },
{ 600 , -398 },
{ -261 , 94 },
{ -195 , 414 },
{ 706 , 275 },
{ 712 , 201 },
{ 105 , 100 },
{ 130 , -363 },
{ 304 , -556 },
{ 20 , -32 },
{ -76 , 438 },
{ -28 , 329 },
{ -456 , 7 },
{ -538 , -407 },
{ 354 , -793 },
{ 775 , -495 },
{ 51 , 294 },
{ -153 , 380 },
{ 638 , -234 },
{ 708 , -342 },
{ -196 , 158 },
{ -514 , 415 },
{ -94 , 388 },
{ 86 , 320 },
