{ -301 , 1234 },
{ -595 , 741 },
{ 75 , -88 },
{ 790 , -485 },
{ 1154 , -797 },
{ 1484 , -624 },
{ 1167 , 399 },
{ 66 , 727 },
{ -567 , -656 },
{ -407 , -1839 },
{ -176 , -1124 },
{ 326 , 170 },
{ 1078 , 367 },
{ 847 , 5 },
{ -252 , 208 },
{ -628 , 755 },
{ -404 , 694 },
{ -665 , -134 },
{ -663 , -679 },
{ 250 , -146 },
{ 630 , 480 },
{ -1 , -39 },
{ -37 , -869 },
{ 626 , -783 },
{ 458 , -626 },
{ -198 , -1186 },
{ 31 , -1228 },
{ 513 , -459 },
{ 129 , -517 },
{ -480 , -1129 },
{ -542 , -323 },
{ -393 , 1125 },
{ -248 , 994 },
{ -85 , 10 },
{ -238 , -194 },
{ -649 , -394 },
{ -852 , -1013 },
{ -913 , -615 },
{ -919 , 399 },
{ -667 , -41 },
{ -704 , -1244 },
{ -1430 , -1041 },
{ -1518 , -146 },
{ -221 , -155 },
{ 468 , -179 },
{ -722 , 479 },
{ -1604 , 438 },
{ -482 , -398 },
{ 773 , -260 },
{ 323 , 751 },
{ -629 , 941 },
{ -481 , 441 },
{ 312 , 324 },
{ 675 , 100 },
{ 505 , -694 },
{ 246 , -947 },
{ 153 , -222 },
{ 184 , 224 },
{ 241 , -214 },
{ 400 , -638 },
{ 662 , -298 },
{ 700 , 620 },
{ 359 , 1308 },
{ -35 , 939 },
{ -274 , -79 },
{ -455 , -314 },
{ -408 , 270 },
{ 73 , 321 },
{ 516 , -17 },
{ 397 , 502 },
{ 225 , 1163 },
{ 799 , 546 },
{ 1569 , -217 },
{ 1189 , 493 },
{ -183 , 1419 },
{ -898 , 916 },
{ -468 , -37 },
{ -102 , -368 },
{ -229 , -845 },
{ 40 , -1414 },
{ 622 , -760 },
{ 328 , 521 },
{ -626 , 554 },
{ -703 , -283 },
{ 166 , -381 },
{ 514 , -95 },
{ -145 , -574 },
{ -936 , -1390 },
{ -1030 , -1662 },
{ -138 , -1505 },
{ 1060 , -1127 },
{ 973 , -342 },
{ -604 , 528 },
{ -1508 , 666 },
{ -512 , -58 },
{ 560 , -707 },
{ 2 , -428 },
{ -978 , 329 },
{ -639 , 566 },
{ 370 , 541 },
{ 428 , 1161 },
{ -365 , 1824 },
{ -625 , 1339 },
{ 91 , 367 },
{ 776 , 13 },
{ 577 , -385 },
{ -16 , -1140 },
{ -141 , -842 },
{ 93 , 362 },
{ 158 , 327 },
{ 120 , -761 },
{ 143 , -580 },
{ -37 , 644 },
{ -489 , 769 },
{ -674 , -80 },
{ -38 , -399 },
{ 1082 , -255 },
{ 1399 , -332 },
{ 320 , -592 },
{ -701 , -996 },
{ -114 , -1244 },
{ 1163 , -760 },
{ 1361 , -201 },
{ 760 , -492 },
{ 594 , -764 },
{ 877 , -378 },
{ 1171 , -536 },
{ 1242 , -1169 },
{ 498 , -613 },
{ -686 , 308 },
{ -543 , -367 },
{ 692 , -1193 },
{ 549 , -328 },
{ -725 , 276 },
{ -524 , -700 },
{ 461 , -941 },
{ -189 , 249 },
{ -1050 , 756 },
{ 2 , 725 },
{ 866 , 1434 },
{ -186 , 1300 },
{ -728 , -525 },
{ 403 , -1503 },
{ 803 , -796 },
{ -95 , -372 },
{ -437 , -162 },
{ -394 , 715 },
{ -854 , 528 },
{ -531 , -1065 },
{ 824 , -1200 },
{ 1016 , 145 },
{ -185 , 59 },
{ -714 , -681 },
{ -352 , 350 },
{ -92 , 1206 },
{ 355 , -154 },
{ 789 , -1021 },
{ 178 , 222 },
{ -568 , 818 },
{ -48 , -157 },
{ 489 , -475 },
{ -260 , -142 },
{ -895 , -617 },
{ -408 , -925 },
{ -19 , -199 },
{ -225 , 142 },
{ -152 , -240 },
{ -10 , -174 },
{ -601 , -150 },
{ -1283 , -995 },
{ -990 , -1304 },
{ -31 , -78 },
{ 440 , 1098 },
{ -153 , 842 },
{ -986 , -161 },
{ -629 , -783 },
{ 585 , -634 },
{ 632 , -53 },
{ -640 , 161 },
{ -1117 , -85 },
{ -435 , 26 },
{ -290 , 544 },
{ -720 , 815 },
{ -458 , 989 },
{ 119 , 1100 },
{ 168 , 271 },
{ 236 , -1041 },
{ 504 , -1094 },
{ 304 , -199 },
{ 78 , -44 },
{ 446 , -360 },
{ 445 , -292 },
{ -382 , -551 },
{ -683 , -1001 },
{ -20 , -232 },
{ 421 , 906 },
{ 476 , 505 },
{ 957 , -242 },
{ 1416 , 529 },
{ 915 , 1311 },
{ -30 , 522 },
{ -355 , -182 },
{ -97 , 459 },
{ -78 , 1046 },
{ -739 , 861 },
{ -1507 , 737 },
{ -1359 , 495 },
{ -435 , -344 },
{ -78 , -644 },
{ -634 , 314 },
{ -994 , 1062 },
{ -698 , 419 },
{ -318 , -512 },
{ -81 , -299 },
{ -34 , 605 },
{ -366 , 805 },
{ -485 , 248 },
{ 208 , 122 },
{ 814 , 487 },
{ 507 , 46 },
{ 19 , -1055 },
{ -268 , -1083 },
{ -875 , -131 },
{ -1148 , -18 },
{ -302 , -570 },
{ 307 , -201 },
{ -293 , 620 },
{ -522 , 705 },
{ 294 , 770 },
{ 506 , 1243 },
{ -35 , 933 },
{ 233 , 92 },
{ 884 , 375 },
{ 598 , 1203 },
{ 246 , 952 },
{ 643 , 500 },
{ 519 , 1018 },
{ -345 , 1049 },
{ -245 , -298 },
{ 841 , -1103 },
{ 1288 , -339 },
{ 1112 , 383 },
{ 1166 , 65 },
{ 986 , -520 },
{ 461 , -808 },
{ 619 , -717 },
{ 1077 , -184 },
{ 431 , 85 },
{ -580 , -564 },
{ -144 , -1142 },
{ 1116 , -609 },
{ 1195 , 52 },
{ 102 , -354 },
{ -552 , -1004 },
{ -204 , -568 },
{ 340 , 705 },
{ 403 , 1610 },
{ 157 , 1414 },
{ 64 , 361 },
{ 71 , -469 },
{ -157 , -195 },
{ -279 , 737 },
{ 232 , 1207 },
{ 811 , 874 },
{ 728 , 180 },
{ 670 , -433 },
{ 1325 , -624 },
{ 1659 , -226 },
{ 828 , 333 },
{ 42 , 303 },
{ 387 , -317 },
{ 743 , -536 },
{ -26 , 239 },
{ -874 , 1071 },
{ -554 , 707 },
{ 195 , -480 },
{ 246 , -1037 },
{ -68 , -594 },
{ -219 , -79 },
{ -580 , -55 },
{ -1045 , -212 },
{ -730 , -215 },
{ 15 , -36 },
{ -218 , 134 },
{ -1097 , 4 },
{ -898 , -215 },
{ 131 , 120 },
{ 181 , 779 },
{ -594 , 858 },
{ -621 , 635 },
{ -109 , 940 },
{ -145 , 1039 },
{ -147 , 93 },
{ 577 , -458 },
{ 846 , 701 },
{ -90 , 1851 },
{ -830 , 1078 },
{ -445 , -404 },
{ -11 , -707 },
{ -217 , -348 },
{ -232 , -559 },
{ 259 , -1039 },
{ 374 , -884 },
{ -184 , 8 },
{ -555 , 909 },
{ -209 , 873 },
{ 245 , 28 },
{ 80 , -176 },
{ -396 , 678 },
{ -191 , 1054 },
{ 836 , 419 },
{ 1423 , 256 },
{ 552 , 848 },
{ -852 , 752 },
{ -1023 , 96 },
{ 129 , 331 },
{ 932 , 1001 },
{ 482 , 731 },
{ -132 , 158 },
{ 186 , 421 },
{ 702 , 859 },
{ 362 , 671 },
{ -118 , 215 },
{ 323 , -340 },
{ 805 , -845 },
{ 129 , -349 },
{ -727 , 896 },
{ -495 , 922 },
{ -143 , -425 },
{ -678 , -1015 },
{ -814 , -490 },
{ 386 , -318 },
{ 1352 , -199 },
{ 831 , 682 },
{ -78 , 761 },
{ -250 , -776 },
{ -89 , -1385 },
{ -106 , 165 },
{ -366 , 1180 },
{ -979 , 317 },
{ -1466 , -123 },
{ -903 , 676 },
{ 358 , 644 },
{ 1041 , -395 },
{ 993 , -423 },
{ 878 , 284 },
{ 769 , -154 },
{ 653 , -986 },
{ 680 , -191 },
{ 366 , 1339 },
{ -316 , 1271 },
{ -61 , -25 },
{ 1183 , -412 },
{ 1218 , 315 },
{ -537 , 638 },
{ -1678 , 84 },
{ -972 , -548 },
{ 160 , -772 },
{ 847 , -631 },
{ 1361 , -240 },
{ 1281 , -71 },
{ 540 , -563 },
{ 283 , -1049 },
{ 531 , -527 },
{ 131 , 463 },
{ -440 , 510 },
{ -18 , -307 },
{ 603 , -651 },
{ 491 , -169 },
{ 489 , 321 },
{ 811 , 336 },
{ 394 , 49 },
{ -322 , -277 },
{ -124 , -411 },
{ 103 , -410 },
{ -655 , -643 },
{ -961 , -946 },
{ 175 , -748 },
{ 1177 , -383 },
{ 940 , -568 },
{ 228 , -864 },
{ -494 , -651 },
{ -1110 , -447 },
{ -948 , -400 },
{ -312 , 277 },
{ -421 , 1047 },
{ -824 , 373 },
{ -213 , -1023 },
{ 704 , -1060 },
{ 587 , -282 },
{ 10 , -671 },
{ -116 , -1451 },
{ -139 , -644 },
{ -200 , 826 },
{ -27 , 918 },
{ -174 , 171 },
{ -800 , 34 },
{ -772 , 77 },
{ 84 , -351 },
{ 566 , -361 },
{ 628 , 496 },
{ 1085 , 886 },
{ 1344 , 4 },
{ 553 , -827 },
{ -428 , -356 },
{ -436 , 533 },
{ 293 , 549 },
{ 803 , 238 },
{ 453 , 645 },
{ -486 , 1116 },
{ -801 , 628 },
{ 31 , -28 },
{ 932 , 286 },
{ 1127 , 829 },
{ 1021 , 433 },
{ 531 , -441 },
{ -435 , -760 },
{ -451 , -390 },
{ 841 , 225 },
{ 1029 , 499 },
{ -519 , 98 },
{ -904 , -282 },
{ 421 , 214 },
{ 495 , 841 },
{ -644 , 375 },
{ -99 , -447 },
{ 1278 , -174 },
{ 648 , 608 },
{ -662 , 550 },
{ -287 , 151 },
{ 210 , 429 },
{ -541 , 876 },
{ -527 , 927 },
{ 689 , 1194 },
{ 539 , 1688 },
{ -973 , 1264 },
{ -986 , -121 },
{ 535 , -844 },
{ 970 , -96 },
{ 111 , 816 },
{ -102 , 540 },
{ 487 , -241 },
{ 541 , -93 },
{ 68 , 729 },
{ 153 , 864 },
{ 729 , 204 },
{ 559 , -251 },
{ -535 , -224 },
{ -926 , -122 },
{ 296 , -31 },
{ 1519 , 63 },
{ 1182 , 114 },
{ 315 , 371 },
{ 333 , 641 },
{ 612 , 48 },
{ 450 , -1062 },
{ 621 , -952 },
{ 1245 , 393 },
{ 1179 , 775 },
{ 446 , -462 },
{ 181 , -1481 },
{ 297 , -1374 },
{ -30 , -1092 },
{ -556 , -915 },
{ -650 , -208 },
{ -234 , 648 },
{ 649 , 640 },
{ 1473 , -42 },
{ 1154 , -274 },
{ -86 , 307 },
{ -497 , 904 },
{ 412 , 806 },
{ 1197 , 313 },
{ 1116 , -3 },
{ 866 , -166 },
{ 652 , -177 },
{ 33 , 307 },
{ -587 , 724 },
{ -422 , -73 },
{ 199 , -1340 },
{ 357 , -1175 },
{ 41 , -47 },
{ -17 , 208 },
{ 318 , -30 },
{ 452 , 339 },
{ 347 , 510 },
{ 591 , 38 },
{ 883 , 174 },
{ 338 , 858 },
{ -412 , 584 },
{ 62 , -32 },
{ 1104 , 623 },
{ 897 , 1237 },
{ -62 , 260 },
{ -117 , -442 },
{ 73 , 121 },
{ -578 , -56 },
{ -689 , -791 },
{ 407 , -167 },
{ 623 , 781 },
{ -641 , 534 },
{ -1275 , -24 },
{ -551 , 11 },
{ 278 , 550 },
{ 581 , 694 },
{ 709 , -471 },
{ 1043 , -1229 },
{ 1275 , 217 },
{ 691 , 1419 },
{ -68 , 379 },
{ 221 , -487 },
{ 698 , 204 },
{ 165 , 624 },
{ -346 , 134 },
{ -208 , -334 },
{ -520 , -622 },
{ -958 , -556 },
{ -225 , 443 },
{ 525 , 1574 },
{ -347 , 1359 },
{ -1392 , 354 },
{ -729 , 196 },
{ 447 , 410 },
{ 413 , -381 },
{ -262 , -1239 },
{ -689 , -493 },
{ -1027 , 952 },
{ -888 , 1005 },
{ 242 , -68 },
{ 1193 , -130 },
{ 701 , 1031 },
{ -337 , 1121 },
{ -584 , -443 },
{ -388 , -1139 },
{ -285 , 24 },
{ 326 , 691 },
{ 1314 , -68 },
{ 1198 , -137 },
{ -93 , 946 },
{ -594 , 1026 },
{ 248 , -168 },
{ 563 , -753 },
{ -435 , -411 },
{ -1238 , -7 },
{ -987 , 469 },
{ -415 , 613 },
{ 104 , -409 },
{ 476 , -1436 },
{ 19 , -950 },
{ -857 , -151 },
{ -568 , -400 },
{ 468 , -534 },
{ 265 , 129 },
{ -615 , 382 },
{ -28 , 142 },
{ 1322 , 207 },
{ 1257 , -131 },
{ 261 , -1026 },
{ 27 , -835 },
{ 286 , 212 },
{ 80 , 86 },
{ -374 , -518 },
{ -503 , 333 },
{ -31 , 1297 },
{ 873 , 619 },
{ 1125 , -77 },
{ 103 , 319 },
{ -814 , 129 },
{ -488 , -617 },
{ -7 , 71 },
{ -137 , 1266 },
{ 39 , 688 },
{ 431 , -542 },
{ -11 , -423 },
{ -547 , 206 },
{ -204 , 399 },
{ -149 , 746 },
{ -757 , 683 },
{ -215 , -581 },
{ 1193 , -1273 },
{ 920 , -66 },
{ -521 , 1032 },
{ -425 , 637 },
{ 576 , 354 },
{ 188 , 774 },
{ -716 , 404 },
{ -425 , -570 },
{ 76 , -554 },
{ -281 , -4 },
{ -625 , -294 },
{ -553 , -862 },
{ -588 , -705 },
{ -347 , -368 },
{ 531 , -381 },
{ 1096 , -273 },
{ 767 , -93 },
{ 171 , -392 },
{ -217 , -659 },
{ -223 , -152 },
{ 314 , 315 },
{ 676 , -340 },
{ 164 , -1291 },
{ -216 , -1053 },
{ 348 , 20 },
{ 532 , 453 },
{ -471 , 8 },
{ -1160 , -357 },
{ -680 , -114 },
{ -180 , 461 },
{ -226 , 814 },
{ -189 , 467 },
{ -22 , -390 },
{ 53 , -801 },
{ 402 , -397 },
{ 805 , -122 },
{ 527 , -670 },
{ -1 , -1332 },
{ -38 , -1285 },
{ -156 , -670 },
{ -641 , 200 },
{ -545 , 1084 },
{ -52 , 1268 },
{ -429 , 500 },
{ -994 , -156 },
{ -216 , -6 },
{ 804 , 83 },
{ 277 , -441 },
{ -559 , -648 },
{ 112 , -64 },
{ 1149 , 239 },
{ 1045 , -359 },
{ 804 , -797 },
{ 1211 , -176 },
{ 960 , 639 },
{ -187 , 449 },
{ -377 , -347 },
{ 621 , -624 },
{ 750 , -521 },
{ -306 , -882 },
{ -533 , -1369 },
{ 460 , -993 },
{ 885 , 82 },
{ 363 , 909 },
{ 229 , 1132 },
{ 499 , 787 },
{ 82 , 35 },
{ -632 , -272 },
{ -558 , 487 },
{ -83 , 1249 },
{ -69 , 761 },
{ -379 , -211 },
{ -798 , -335 },
{ -1274 , 75 },
{ -1041 , 210 },
{ 138 , 167 },
{ 812 , -22 },
{ 235 , -527 },
{ -101 , -613 },
{ 509 , 263 },
{ 435 , 938 },
{ -901 , 310 },
{ -1601 , -689 },
{ -843 , -730 },
{ -230 , -126 },
{ -544 , 120 },
{ -681 , -104 },
{ -217 , -281 },
{ 96 , -259 },
{ 105 , -377 },
{ 151 , -796 },
{ 34 , -1125 },
{ -400 , -1028 },
{ -803 , -717 },
{ -1037 , -392 },
{ -1166 , -42 },
{ -925 , 2 },
{ -244 , -401 },
{ 323 , -467 },
{ 431 , 211 },
{ 327 , 726 },
{ 82 , 585 },
{ -394 , 481 },
{ -588 , 536 },
{ -102 , 256 },
{ 226 , 79 },
{ -404 , 311 },
{ -997 , -6 },
{ -257 , -789 },
{ 1007 , -466 },
{ 1159 , 553 },
{ 455 , 288 },
{ 207 , -511 },
{ 366 , 237 },
{ 292 , 1365 },
{ 512 , 832 },
{ 1270 , 16 },
{ 1200 , 496 },
{ -182 , 614 },
{ -975 , -587 },
{ -6 , -1029 },
{ 1175 , -12 },
{ 1080 , 376 },
{ 304 , -399 },
{ -317 , -635 },
{ -842 , -83 },
{ -1018 , -56 },
{ -462 , -666 },
{ -14 , -992 },
{ -544 , -789 },
{ -1059 , -375 },
{ -369 , -19 },
{ 459 , 40 },
{ -87 , -136 },
{ -953 , -122 },
{ -196 , 217 },
{ 1431 , 503 },
{ 1654 , 310 },
{ 639 , -353 },
{ 386 , -743 },
{ 829 , -35 },
{ 324 , 1217 },
{ -664 , 1436 },
{ -470 , 380 },
{ 160 , -523 },
{ -393 , -512 },
{ -1002 , -196 },
{ 0 , 47 },
{ 1187 , 329 },
{ 767 , 319 },
{ 162 , -122 },
{ 973 , -175 },
{ 1638 , 503 },
{ 593 , 752 },
{ -611 , -226 },
{ -198 , -1197 },
{ 870 , -668 },
{ 856 , 653 },
{ -140 , 957 },
{ -855 , 228 },
{ -663 , -69 },
{ 71 , 197 },
{ 668 , -110 },
{ 660 , -769 },
{ -48 , -570 },
{ -1014 , 25 },
{ -1344 , -268 },
{ -715 , -794 },
{ -124 , -226 },
{ -455 , 616 },
{ -923 , 288 },
{ -540 , -562 },
{ 42 , -539 },
{ -40 , 236 },
{ -300 , 900 },
{ -260 , 1097 },
{ -243 , 770 },
{ -29 , 273 },
{ 813 , 381 },
{ 1320 , 1049 },
{ 460 , 1158 },
{ -763 , 304 },
{ -866 , -461 },
{ -195 , -236 },
{ 146 , 546 },
{ 40 , 889 },
{ -39 , 426 },
{ 189 , -302 },
{ 591 , -573 },
{ 576 , -357 },
{ 75 , -91 },
{ 63 , 181 },
{ 606 , 459 },
{ 264 , 200 },
{ -852 , -574 },
{ -755 , -713 },
{ 348 , 188 },
{ 191 , 1019 },
{ -813 , 1127 },
{ -306 , 993 },
{ 1046 , 670 },
{ 869 , -130 },
{ -124 , -675 },
{ 149 , -231 },
{ 878 , 331 },
{ 265 , 17 },
{ -912 , -499 },
{ -986 , -357 },
{ -212 , -67 },
{ 232 , -56 },
{ 153 , 309 },
{ 176 , 996 },
{ 672 , 880 },
{ 1137 , 21 },
{ 770 , -49 },
{ -148 , 898 },
{ -427 , 1256 },
{ 155 , 437 },
{ 662 , -335 },
{ 746 , -493 },
{ 834 , -669 },
{ 847 , -679 },
{ 413 , 171 },
{ -88 , 1005 },
{ -7 , 549 },
{ 519 , -343 },
{ 855 , -250 },
{ 809 , 169 },
{ 735 , -117 },
{ 782 , -299 },
{ 630 , 252 },
{ 308 , 545 },
{ 446 , 368 },
{ 889 , 812 },
{ 422 , 1478 },
{ -981 , 849 },
{ -1556 , -537 },
{ -686 , -950 },
{ 81 , -616 },
{ 16 , -646 },
{ 142 , -609 },
{ 606 , 52 },
{ 473 , 516 },
{ 43 , 372 },
{ 255 , 360 },
{ 732 , 612 },
{ 771 , 641 },
{ 659 , 676 },
{ 653 , 779 },
{ 501 , 165 },
{ 298 , -960 },
{ 255 , -1138 },
{ 94 , -233 },
{ -320 , 432 },
{ -653 , 602 },
{ -748 , 1032 },
{ -663 , 1428 },
{ -321 , 954 },
{ 159 , -47 },
{ 424 , -594 },
{ 348 , -425 },
{ -172 , 24 },
{ -1099 , 167 },
{ -1484 , -119 },
{ -595 , -71 },
{ 281 , 677 },
{ -253 , 824 },
{ -968 , -507 },
{ -167 , -1697 },
{ 1185 , -1299 },
{ 1326 , -557 },
{ 543 , -688 },
{ 100 , -636 },
{ 372 , 239 },
{ 974 , 690 },
{ 1185 , 312 },
{ 557 , 354 },
{ -174 , 1087 },
{ -101 , 1409 },
{ 112 , 1029 },
{ -481 , 582 },
{ -1138 , 304 },
{ -936 , 163 },
{ -509 , 89 },
{ -464 , -354 },
{ -304 , -1032 },
{ 28 , -767 },
{ -66 , 632 },
{ -316 , 1468 },
{ -114 , 723 },
{ 190 , -391 },
{ 262 , -518 },
{ 539 , 10 },
{ 884 , 120 },
{ 493 , -469 },
{ -322 , -1062 },
{ -328 , -815 },
{ 491 , 300 },
{ 779 , 1389 },
{ -103 , 1614 },
{ -1123 , 1028 },
{ -1149 , 408 },
{ -653 , 456 },
{ -753 , 844 },
{ -1073 , 377 },
{ -471 , -968 },
{ 651 , -1357 },
{ 1124 , -46 },
{ 1120 , 1031 },
{ 1137 , 623 },
{ 614 , 274 },
{ -437 , 1020 },
{ -702 , 1443 },
{ 109 , 760 },
{ 684 , 219 },
{ 340 , 370 },
{ -399 , 443 },
{ -946 , 496 },
{ -744 , 966 },
{ 345 , 1069 },
{ 1047 , 328 },
{ 344 , -113 },
{ -421 , 326 },
{ 76 , 519 },
{ 525 , -76 },
{ -296 , -509 },
{ -1152 , -393 },
{ -1079 , -363 },
{ -842 , -378 },
{ -524 , 41 },
{ 469 , 257 },
{ 1226 , -416 },
{ 629 , -841 },
{ -478 , 238 },
{ -908 , 1637 },
{ -807 , 1579 },
{ -430 , 813 },
{ 236 , 905 },
{ 449 , 1124 },
{ -244 , 328 },
{ -774 , -286 },
{ -279 , 346 },
{ 556 , 799 },
{ 953 , 194 },
{ 898 , -65 },
{ 558 , 418 },
{ 418 , 309 },
{ 862 , -197 },
{ 994 , 41 },
{ 21 , 202 },
{ -758 , -529 },
{ -73 , -703 },
{ 837 , 243 },
{ 595 , 593 },
{ 150 , 76 },
{ 451 , 120 },
{ 505 , 257 },
{ -318 , -605 },
{ -871 , -1080 },
{ -392 , -125 },
{ 388 , 515 },
{ 754 , 114 },
{ 681 , 360 },
{ 297 , 1135 },
{ -68 , 617 },
{ -65 , -363 },
{ -20 , 166 },
{ -451 , 1031 },
{ -1044 , 217 },
{ -1052 , -1251 },
{ -370 , -1578 },
{ 267 , -1118 },
{ 8 , -723 },
{ -933 , -397 },
{ -1123 , -404 },
{ 22 , -944 },
{ 882 , -1173 },
{ 82 , -627 },
{ -1027 , -179 },
{ -640 , -285 },
{ 365 , -173 },
{ 196 , 489 },
{ -732 , 901 },
{ -1045 , 572 },
{ -837 , 130 },
{ -604 , 193 },
{ 20 , 310 },
{ 787 , -106 },
{ 616 , -468 },
{ -174 , 3 },
{ -147 , 633 },
{ 506 , 338 },
{ 325 , -454 },
{ -552 , -664 },
{ -644 , -403 },
{ 103 , -426 },
{ 337 , -799 },
{ -276 , -1103 },
{ -750 , -908 },
{ -582 , 71 },
{ -221 , 1259 },
{ -68 , 1503 },
{ -62 , 865 },
{ -97 , 420 },
{ -246 , 90 },
{ -506 , -838 },
{ -587 , -1561 },
{ -380 , -929 },
{ -366 , 261 },
{ -755 , 640 },
{ -880 , 412 },
{ -492 , 312 },
{ -343 , 119 },
{ -411 , -552 },
{ 279 , -1237 },
{ 1177 , -1119 },
{ 639 , -255 },
{ -660 , 189 },
{ -579 , -366 },
{ 345 , -732 },
{ 62 , -26 },
{ -571 , 471 },
{ 475 , -358 },
{ 1814 , -1228 },
{ 995 , -774 },
{ -688 , 122 },
{ -623 , 295 },
{ 434 , 131 },
{ 463 , 8 },
{ 66 , -385 },
{ 541 , -564 },
{ 1026 , 83 },
{ 415 , 606 },
{ -535 , 64 },
{ -892 , -717 },
{ -887 , -755 },
{ -710 , -246 },
{ -185 , 300 },
{ 231 , 465 },
{ 6 , 20 },
{ -253 , -504 },
{ 286 , -548 },
{ 1099 , -461 },
{ 999 , -450 },
{ 87 , -55 },
{ -216 , 528 },
{ 626 , 699 },
{ 1197 , 823 },
{ 274 , 1087 },
{ -982 , 504 },
{ -721 , -851 },
{ 535 , -1292 },
{ 749 , -584 },
{ -296 , -93 },
{ -926 , 152 },
{ -537 , 686 },
{ -188 , 509 },
{ -440 , -587 },
{ -769 , -660 },
{ -799 , 589 },
{ -511 , 939 },
{ 67 , 38 },
{ 538 , -274 },
{ 571 , 3 },
{ 547 , -408 },
{ 577 , -877 },
{ 105 , -312 },
{ -405 , 597 },
{ 304 , 1088 },
{ 1434 , 1308 },
{ 878 , 886 },
{ -665 , -377 },
{ -630 , -1148 },
{ 505 , -545 },
{ 386 , 299 },
{ -309 , 377 },
{ 351 , 108 },
{ 1203 , -233 },
{ 603 , -838 },
{ -59 , -1242 },
{ 454 , -944 },
{ 858 , -277 },
{ 552 , 416 },
{ 447 , 942 },
{ 217 , 605 },
{ -613 , -577 },
{ -503 , -986 },
{ 1011 , 184 },
{ 1463 , 1338 },
{ -15 , 1132 },
{ -918 , 497 },
{ -203 , 542 },
{ 207 , 752 },
{ -445 , 484 },
{ -975 , 212 },
{ -969 , 274 },
{ -574 , 80 },
{ 292 , -590 },
{ 591 , -919 },
{ -501 , -442 },
{ -1158 , 123 },
{ 7 , 44 },
{ 876 , -500 },
{ -21 , -900 },
{ -624 , -628 },
{ 113 , 406 },
{ 364 , 1235 },
{ -134 , 625 },
{ 267 , -825 },
{ 1044 , -1103 },
{ 637 , 56 },
{ -147 , 654 },
{ -214 , -312 },
{ -312 , -1408 },
{ -397 , -1159 },
{ 527 , 87 },
{ 1286 , 999 },
{ 441 , 742 },
{ -214 , -209 },
{ 877 , -490 },
{ 1654 , 329 },
{ 805 , 1036 },
{ 352 , 839 },
{ 950 , 630 },
{ 684 , 1032 },
{ -222 , 1164 },
{ 238 , 496 },
{ 1269 , -113 },
{ 789 , -98 },
{ -330 , -54 },
{ -307 , -378 },
{ 103 , -527 },
{ -272 , 16 },
{ -700 , 843 },
{ -410 , 991 },
{ 253 , 201 },
{ 966 , -451 },
{ 1352 , 113 },
{ 804 , 1269 },
{ -169 , 1441 },
{ -460 , 395 },
{ -374 , -554 },
{ -678 , -586 },
{ -676 , -243 },
{ 268 , -98 },
{ 1043 , 144 },
{ 645 , 782 },
{ -304 , 1319 },
{ -965 , 1196 },
{ -1096 , 754 },
{ -533 , 657 },
{ 269 , 728 },
{ 289 , 397 },
{ -278 , -40 },
{ -279 , -1 },
{ 100 , 62 },
{ -70 , -437 },
{ -308 , -853 },
{ 210 , -510 },
{ 863 , -50 },
{ 813 , -51 },
{ 200 , 95 },
{ -652 , 695 },
{ -1212 , 895 },
{ -551 , 227 },
{ 923 , -565 },
{ 1334 , -674 },
{ 410 , -49 },
{ -99 , 777 },
{ 202 , 995 },
{ 3 , 331 },
{ -684 , -334 },
{ -718 , -203 },
{ -334 , 94 },
{ -354 , -267 },
{ -382 , -748 },
{ -50 , -546 },
{ -13 , 5 },
{ -349 , 334 },
{ -190 , 493 },
{ 531 , 429 },
{ 972 , 57 },
{ 783 , 31 },
{ 244 , 588 },
{ -315 , 512 },
{ -648 , -743 },
{ -775 , -1631 },
{ -705 , -1204 },
{ -44 , -695 },
{ 979 , -793 },
{ 1046 , -509 },
{ -87 , 127 },
{ -791 , -94 },
{ -371 , -652 },
{ -10 , -177 },
{ -108 , 397 },
{ 181 , -340 },
{ 626 , -1037 },
{ 370 , -178 },
{ -32 , 744 },
{ 296 , 170 },
{ 898 , -738 },
{ 1155 , -797 },
{ 1099 , -595 },
{ 563 , -397 },
{ -367 , 137 },
{ -798 , 353 },
{ -545 , -129 },
{ -429 , -203 },
{ -395 , 369 },
{ 147 , 221 },
{ 552 , -627 },
{ 246 , -579 },
{ 218 , 321 },
{ 826 , 592 },
{ 788 , 218 },
{ -144 , 213 },
{ -788 , 581 },
{ -1012 , 840 },
{ -1261 , 843 },
{ -950 , 301 },
{ -114 , -590 },
{ 40 , -719 },
{ -177 , 20 },
{ 625 , 176 },
{ 1573 , -576 },
{ 903 , -778 },
{ -339 , -26 },
{ -146 , 406 },
{ 834 , 73 },
{ 915 , -205 },
{ 206 , -217 },
{ -312 , -311 },
{ -194 , -195 },
{ 567 , 407 },
{ 1223 , 904 },
{ 786 , 877 },
{ -154 , 775 },
{ -84 , 857 },
{ 901 , 604 },
{ 1496 , -240 },
{ 1362 , -885 },
{ 974 , -536 },
{ 583 , 290 },
{ 362 , 547 },
{ 270 , 316 },
{ -44 , 319 },
{ -241 , 395 },
{ 299 , -61 },
{ 750 , -792 },
{ -32 , -1101 },
{ -1121 , -896 },
{ -927 , -532 },
{ 211 , -218 },
{ 982 , 189 },
{ 926 , 973 },
{ 289 , 1731 },
{ -123 , 1318 },
{ 468 , -165 },
{ 1014 , -858 },
{ -23 , -210 },
{ -1148 , 106 },
