{ 1608 , -568 },
{ 230 , 1621 },
{ -1717 , 700 },
{ -651 , -1687 },
{ 1360 , -841 },
{ 579 , 1719 },
{ -1582 , 849 },
{ -994 , -1819 },
{ 1380 , -836 },
{ 845 , 1857 },
{ -1759 , 715 },
{ -1117 , -1906 },
{ 1665 , -599 },
{ 772 , 1870 },
{ -2080 , 430 },
{ -836 , -1836 },
{ 1935 , -312 },
{ 314 , 1739 },
{ -2214 , 177 },
{ -264 , -1686 },
{ 1893 , -109 },
{ -282 , 1612 },
{ -2011 , 8 },
{ 250 , -1617 },
{ 1562 , 63 },
{ -668 , 1618 },
{ -1631 , -213 },
{ 510 , -1678 },
{ 1231 , 393 },
{ -817 , 1693 },
{ -1374 , -684 },
{ 645 , -1692 },
{ 1074 , 998 },
{ -1013 , 1546 },
{ -1285 , -1393 },
{ 954 , -1321 },
{ 962 , 1714 },
{ -1460 , 903 },
{ -1040 , -2006 },
{ 1513 , -428 },
{ 491 , 2095 },
{ -2027 , -174 },
{ -278 , -2050 },
{ 1920 , 741 },
{ -588 , 1769 },
{ -2145 , -1282 },
{ 980 , -1350 },
{ 1584 , 1639 },
{ -1845 , 754 },
{ -1282 , -1842 },
{ 2017 , -140 },
{ 260 , 1778 },
{ -2429 , -484 },
{ 341 , -1540 },
{ 2002 , 948 },
{ -1398 , 1089 },
{ -1750 , -1282 },
{ 1753 , -593 },
{ 716 , 1365 },
{ -2312 , 46 },
{ -51 , -1294 },
{ 1988 , 384 },
{ -1071 , 1028 },
{ -1788 , -718 },
{ 1479 , -706 },
{ 803 , 855 },
{ -2065 , 326 },
{ -195 , -894 },
{ 1780 , -38 },
{ -903 , 780 },
{ -1664 , -229 },
{ 1315 , -657 },
{ 715 , 383 },
{ -1956 , 465 },
{ -85 , -509 },
{ 1654 , -292 },
{ -1048 , 534 },
{ -1393 , 97 },
{ 1397 , -516 },
{ 340 , 25 },
{ -1773 , 431 },
{ 168 , -74 },
{ 1341 , -443 },
{ -837 , -433 },
{ -2645 , -739 },
{ -3296 , -1104 },
{ -2328 , -630 },
{ 755 , 372 },
{ 1480 , 465 },
{ -1365 , -443 },
{ -2823 , -937 },
{ -2676 , -909 },
{ -3352 , -1077 },
{ -2236 , -680 },
{ 852 , 368 },
{ 740 , 283 },
{ -2188 , -785 },
{ -1845 , -571 },
{ 1725 , 751 },
{ 2853 , 1045 },
{ 1304 , 453 },
{ 1450 , 582 },
{ 2796 , 1058 },
{ 2146 , 768 },
{ 1333 , 513 },
{ 2809 , 1099 },
{ 3251 , 1183 },
{ 182 , -7 },
{ -1978 , -679 },
{ 101 , 193 },
{ 1996 , 780 },
{ -235 , -144 },
{ -2989 , -1084 },
{ -2836 , -989 },
{ -2317 , -874 },
{ -2552 , -940 },
{ -601 , -81 },
{ 2484 , 1091 },
{ 2645 , 1074 },
{ 1493 , 667 },
{ 2045 , 905 },
{ 1012 , 358 },
{ -3083 , -1323 },
{ -4100 , -1574 },
{ -304 , 26 },
{ 1777 , 781 },
{ 1046 , 499 },
{ 2378 , 1114 },
{ 3583 , 1511 },
{ 268 , 55 },
{ -2362 , -923 },
{ 211 , 215 },
{ 1730 , 739 },
{ -1086 , -462 },
{ -1642 , -588 },
{ 1198 , 593 },
{ 758 , 313 },
{ -1937 , -777 },
{ -611 , -131 },
{ 1747 , 800 },
{ -459 , -212 },
{ -2601 , -1030 },
{ 617 , 436 },
{ 3940 , 1754 },
{ 1776 , 682 },
{ -1893 , -841 },
{ -1682 , -598 },
{ 1009 , 580 },
{ 2414 , 1108 },
{ 2077 , 956 },
{ 1771 , 865 },
{ 2198 , 1043 },
{ 2332 , 1084 },
{ 1827 , 894 },
{ 2058 , 1037 },
{ 2887 , 1389 },
{ 1777 , 820 },
{ -1121 , -527 },
{ -1801 , -772 },
{ 987 , 598 },
{ 3312 , 1645 },
{ 2068 , 940 },
{ -989 , -506 },
{ -1957 , -817 },
{ 560 , 430 },
{ 3369 , 1623 },
{ 2390 , 1063 },
{ -1052 , -483 },
{ -1866 , -765 },
{ 628 , 412 },
{ 2483 , 1237 },
{ 2314 , 1115 },
{ 1990 , 956 },
{ 2225 , 1109 },
{ 2422 , 1215 },
{ 1710 , 795 },
{ -946 , -523 },
{ -3632 , -1710 },
{ -2318 , -960 },
{ 1327 , 760 },
{ 1301 , 632 },
{ -1538 , -755 },
{ -1254 , -519 },
{ 1500 , 882 },
{ 2359 , 1279 },
{ 2282 , 1237 },
{ 2621 , 1394 },
{ 832 , 418 },
{ -1717 , -872 },
{ -532 , -164 },
{ 1797 , 1021 },
{ 188 , 75 },
{ -2584 , -1362 },
{ -2652 , -1328 },
{ -2307 , -1144 },
{ -2173 , -1052 },
{ 145 , 202 },
{ 1644 , 916 },
{ -736 , -398 },
{ -1795 , -859 },
{ 1152 , 741 },
{ 1552 , 817 },
{ -2295 , -1274 },
{ -3590 , -1836 },
{ -1734 , -811 },
{ -1792 , -925 },
{ -1787 , -872 },
{ 1711 , 1115 },
{ 3817 , 2153 },
{ 998 , 477 },
{ -1897 , -1047 },
{ -2033 , -1041 },
{ -2142 , -1159 },
{ -2618 , -1446 },
{ -2258 , -1202 },
{ -2170 , -1174 },
{ -1557 , -809 },
{ 1072 , 766 },
{ 1707 , 1025 },
{ -2187 , -1382 },
{ -4242 , -2442 },
{ -624 , -148 },
{ 2134 , 1343 },
{ 31 , -38 },
{ -2055 , -1171 },
{ -1915 , -1035 },
{ -2541 , -1487 },
{ -2964 , -1682 },
{ -525 , -132 },
{ 1703 , 1087 },
{ 304 , 129 },
{ -2281 , -1336 },
{ -2847 , -1571 },
{ -1388 , -696 },
{ 1145 , 813 },
{ 2959 , 1861 },
{ 1931 , 1140 },
{ -816 , -532 },
{ -2382 , -1397 },
{ -2396 , -1379 },
{ -1219 , -648 },
{ 1519 , 1090 },
{ 3356 , 2171 },
{ 1297 , 752 },
{ -1735 , -1107 },
{ -1130 , -564 },
{ 1415 , 1049 },
{ 2161 , 1440 },
{ 2027 , 1391 },
{ 2288 , 1581 },
{ 1004 , 642 },
{ -1479 , -979 },
{ -1358 , -744 },
{ 1579 , 1220 },
{ 3035 , 2052 },
{ 1202 , 777 },
{ -1374 , -901 },
{ -2535 , -1645 },
{ -2228 , -1381 },
{ -481 , -146 },
{ 2134 , 1550 },
{ 2958 , 1974 },
{ 476 , 282 },
{ -1906 , -1216 },
{ -557 , -238 },
{ 1569 , 1128 },
{ 40 , 18 },
{ -2108 , -1358 },
{ 78 , 235 },
{ 3353 , 2381 },
{ 2188 , 1433 },
{ -1169 , -827 },
{ -2203 , -1411 },
{ -1994 , -1280 },
{ -2395 , -1611 },
{ -2270 , -1490 },
{ -1828 , -1175 },
{ -1823 , -1195 },
{ -203 , 14 },
{ 2790 , 2142 },
{ 2768 , 1963 },
{ -384 , -347 },
{ -2075 , -1432 },
{ -1902 , -1267 },
{ -1782 , -1196 },
{ 181 , 308 },
{ 3420 , 2598 },
{ 2459 , 1694 },
{ -1615 , -1194 },
{ -1557 , -917 },
{ 1471 , 1199 },
{ 746 , 488 },
{ -1688 , -1161 },
{ -446 , -127 },
{ 1836 , 1413 },
{ 1928 , 1414 },
{ 2200 , 1681 },
{ 2328 , 1714 },
{ -244 , -241 },
{ -1926 , -1322 },
{ 292 , 409 },
{ 1323 , 1003 },
{ -1055 , -818 },
{ -1224 , -756 },
{ 1219 , 1074 },
{ 533 , 367 },
{ -1691 , -1248 },
{ -145 , 102 },
{ 1702 , 1375 },
{ -615 , -567 },
{ -1965 , -1421 },
{ 1488 , 1436 },
{ 3667 , 2985 },
{ 710 , 504 },
{ -1988 , -1558 },
{ -619 , -356 },
{ 1611 , 1457 },
{ 2049 , 1794 },
{ 1825 , 1580 },
{ 1793 , 1536 },
{ 1632 , 1426 },
{ 1600 , 1400 },
{ 1823 , 1551 },
{ 1352 , 1138 },
{ -545 , -446 },
{ -2679 , -2179 },
{ -2659 , -2044 },
{ -265 , -4 },
{ 1700 , 1515 },
{ 1820 , 1538 },
{ 1820 , 1603 },
{ 1936 , 1684 },
{ 249 , 170 },
{ -1816 , -1483 },
{ -828 , -490 },
{ 1363 , 1279 },
{ 133 , 49 },
{ -3032 , -2602 },
{ -2830 , -2259 },
{ 398 , 526 },
{ 1547 , 1402 },
{ -502 , -440 },
{ -1671 , -1398 },
{ 334 , 477 },
{ 2615 , 2482 },
{ 1792 , 1587 },
{ -909 , -874 },
{ -2144 , -1844 },
{ -1930 , -1621 },
{ -2172 , -1915 },
{ -1959 , -1639 },
{ 53 , 278 },
{ 1832 , 1765 },
{ 1869 , 1707 },
{ 1847 , 1762 },
{ 1804 , 1688 },
{ -88 , -124 },
{ -1803 , -1548 },
{ -345 , -95 },
{ 1375 , 1307 },
{ -413 , -454 },
{ -2922 , -2606 },
{ -2231 , -1852 },
{ 267 , 413 },
{ 1883 , 1894 },
{ 2093 , 2045 },
{ 635 , 556 },
{ -1437 , -1354 },
{ -1122 , -867 },
{ 1456 , 1594 },
{ 2450 , 2401 },
{ 695 , 670 },
{ -1453 , -1400 },
{ -2508 , -2428 },
{ -1895 , -1710 },
{ 323 , 541 },
{ 1335 , 1365 },
{ -535 , -579 },
{ -1519 , -1366 },
{ 835 , 1048 },
{ 2597 , 2634 },
{ 1551 , 1561 },
{ 867 , 970 },
{ 903 , 920 },
{ -1077 , -1113 },
{ -3107 , -2959 },
{ -2193 , -1971 },
{ -1090 , -996 },
{ -1527 , -1388 },
{ 33 , 285 },
{ 3050 , 3114 },
{ 2134 , 2004 },
{ -1441 , -1407 },
{ -1570 , -1348 },
{ 916 , 1067 },
{ 1540 , 1615 },
{ 1283 , 1394 },
{ 1874 , 1956 },
{ 1005 , 1007 },
{ -1397 , -1399 },
{ -2244 , -2220 },
{ -1926 , -1927 },
{ -2354 , -2366 },
{ -1822 , -1730 },
{ 460 , 667 },
{ 1179 , 1320 },
{ -753 , -801 },
{ -2259 , -2378 },
{ -1825 , -1825 },
{ -290 , -92 },
{ 1738 , 2058 },
{ 2431 , 2647 },
{ 197 , 167 },
{ -1861 , -1921 },
{ -480 , -320 },
{ 1113 , 1298 },
{ -436 , -476 },
{ -1627 , -1663 },
{ 202 , 400 },
{ 980 , 1118 },
{ -1420 , -1573 },
{ -2879 , -3034 },
{ -1770 , -1737 },
{ -1186 , -1181 },
{ -1150 , -1147 },
{ 812 , 1123 },
{ 2723 , 3171 },
{ 1268 , 1355 },
{ -1396 , -1596 },
{ -1388 , -1375 },
{ 629 , 953 },
{ 1757 , 2118 },
{ 1063 , 1256 },
{ -759 , -873 },
{ -2349 , -2756 },
{ -2436 , -2807 },
{ -1651 , -1831 },
{ -1643 , -1899 },
{ -2053 , -2421 },
{ -1624 , -1822 },
{ -1196 , -1340 },
{ -1749 , -2111 },
{ -1700 , -1941 },
{ 78 , 355 },
{ 1361 , 1775 },
{ 109 , 78 },
{ -1988 , -2388 },
{ -2083 , -2345 },
{ -119 , 66 },
{ 1365 , 1796 },
{ 427 , 541 },
{ -1758 , -2152 },
{ -2177 , -2510 },
{ -204 , 22 },
{ 1597 , 2117 },
{ 1727 , 2166 },
{ 1447 , 1887 },
{ 1405 , 1858 },
{ 506 , 635 },
{ -1294 , -1619 },
{ -2372 , -2843 },
{ -1648 , -1856 },
{ 224 , 485 },
{ 1159 , 1583 },
{ -368 , -496 },
{ -2507 , -3232 },
{ -1897 , -2235 },
{ 668 , 1156 },
{ 1175 , 1586 },
{ -695 , -972 },
{ -1744 , -2199 },
{ -1465 , -1802 },
{ -1448 , -1851 },
{ -967 , -1092 },
{ 763 , 1279 },
{ 1861 , 2569 },
{ 1602 , 2169 },
{ 1524 , 2149 },
{ 1156 , 1563 },
{ -634 , -871 },
{ -1485 , -1784 },
{ 161 , 452 },
{ 936 , 1239 },
{ -1058 , -1421 },
{ -2445 , -3032 },
{ -1549 , -1833 },
{ -899 , -1089 },
{ -822 , -899 },
{ 783 , 1305 },
{ 2530 , 3456 },
{ 1483 , 1925 },
{ -917 , -1195 },
{ -1211 , -1462 },
{ 546 , 969 },
{ 1794 , 2652 },
{ 1251 , 1777 },
{ -421 , -639 },
{ -1780 , -2446 },
{ -1814 , -2384 },
{ -628 , -706 },
{ 1002 , 1652 },
{ 1944 , 2993 },
{ 1019 , 1477 },
{ -972 , -1448 },
{ -1254 , -1615 },
{ 413 , 881 },
{ 743 , 1113 },
{ -1201 , -1807 },
{ -2242 , -3129 },
{ -853 , -1006 },
{ 963 , 1593 },
{ 1711 , 2666 },
{ 1289 , 1962 },
{ -241 , -398 },
{ -1320 , -1849 },
{ -143 , 90 },
{ 1635 , 2608 },
{ 1467 , 2197 },
{ 531 , 902 },
{ 419 , 756 },
{ -443 , -699 },
{ -2315 , -3453 },
{ -2476 , -3494 },
{ -1082 , -1468 },
{ -1134 , -1718 },
{ -2004 , -2950 },
{ -887 , -1085 },
{ 1005 , 1769 },
{ 746 , 1217 },
{ -959 , -1515 },
{ -1709 , -2650 },
{ -979 , -1345 },
{ 496 , 1114 },
{ 1619 , 2819 },
{ 1447 , 2414 },
{ 715 , 1285 },
{ 542 , 1018 },
{ -144 , -288 },
{ -1981 , -3281 },
{ -2364 , -3611 },
{ -155 , 57 },
{ 1127 , 1893 },
{ -401 , -652 },
{ -1396 , -2078 },
{ -36 , 160 },
{ 598 , 1035 },
{ -1062 , -1705 },
{ -2319 , -3619 },
{ -1735 , -2568 },
{ -1148 , -1669 },
{ -1451 , -2257 },
{ -1507 , -2317 },
{ -1114 , -1626 },
{ -1111 , -1697 },
{ -1284 , -2044 },
{ -1035 , -1578 },
{ -835 , -1255 },
{ -1030 , -1668 },
{ -951 , -1501 },
{ -543 , -754 },
{ -626 , -1001 },
{ -813 , -1332 },
{ 89 , 477 },
{ 1476 , 2999 },
{ 1810 , 3439 },
{ 1442 , 2795 },
{ 1337 , 2678 },
{ 739 , 1397 },
{ -579 , -1099 },
{ -687 , -1011 },
{ 866 , 1967 },
{ 1697 , 3279 },
{ 1008 , 1960 },
{ 541 , 1212 },
{ 363 , 751 },
{ -880 , -1696 },
{ -2050 , -3672 },
{ -1150 , -1801 },
{ 651 , 1464 },
{ 862 , 1699 },
{ -527 , -979 },
{ -1611 , -2974 },
{ -1046 , -1700 },
{ 589 , 1467 },
{ 1129 , 2222 },
{ -133 , -317 },
{ -783 , -1271 },
{ 647 , 1649 },
{ 1805 , 3666 },
{ 805 , 1552 },
{ -782 , -1511 },
{ -1358 , -2624 },
{ -1061 , -1954 },
{ 9 , 367 },
{ 1062 , 2394 },
{ 456 , 876 },
{ -763 , -1474 },
{ 111 , 686 },
{ 1881 , 4188 },
{ 1475 , 3020 },
{ 218 , 592 },
{ 730 , 1856 },
{ 1233 , 2648 },
{ -204 , -475 },
{ -1455 , -2893 },
{ -1194 , -2317 },
{ -850 , -1591 },
{ -187 , -16 },
{ 1429 , 3249 },
{ 1546 , 3121 },
{ -621 , -1349 },
{ -1454 , -2731 },
{ 85 , 489 },
{ 533 , 1176 },
{ -841 , -1731 },
{ -1415 , -2825 },
{ -1098 , -2162 },
{ -1178 , -2329 },
{ -652 , -1091 },
{ 690 , 1780 },
{ 706 , 1616 },
{ -636 , -1397 },
{ -1143 , -2423 },
{ -803 , -1625 },
{ -727 , -1423 },
{ -146 , -11 },
{ 1035 , 2632 },
{ 931 , 2194 },
{ -269 , -558 },
{ -85 , 129 },
{ 1387 , 3605 },
{ 1720 , 4129 },
{ 866 , 2042 },
{ 697 , 1839 },
{ 1108 , 2838 },
{ 818 , 1989 },
{ 357 , 956 },
{ 679 , 1880 },
{ 730 , 1843 },
{ -443 , -1112 },
{ -1259 , -2789 },
{ -370 , -448 },
{ 493 , 1317 },
{ -399 , -1050 },
{ -1526 , -3481 },
{ -1182 , -2476 },
{ -487 , -985 },
{ -370 , -673 },
{ 322 , 1222 },
{ 1453 , 3821 },
{ 1298 , 3188 },
{ 402 , 1140 },
{ 350 , 1115 },
{ 68 , 110 },
{ -1276 , -3324 },
{ -1426 , -3268 },
{ 312 , 1347 },
{ 1192 , 3350 },
{ 622 , 1848 },
{ 746 , 2361 },
{ 1054 , 2957 },
{ -180 , -596 },
{ -1137 , -2879 },
{ -84 , 215 },
{ 609 , 1815 },
{ -413 , -1099 },
{ -656 , -1467 },
{ 433 , 1531 },
{ 345 , 992 },
{ -634 , -1633 },
{ -168 , -74 },
{ 725 , 2255 },
{ 21 , 62 },
{ -676 , -1653 },
{ 436 , 1735 },
{ 1492 , 4428 },
{ 624 , 1599 },
{ -678 , -1907 },
{ -498 , -962 },
{ 613 , 2215 },
{ 1130 , 3410 },
{ 797 , 2418 },
{ 471 , 1658 },
{ 582 , 1992 },
{ 603 , 1961 },
{ 297 , 1123 },
{ 262 , 1117 },
{ 478 , 1672 },
{ 58 , 231 },
{ -793 , -2408 },
{ -775 , -2170 },
{ 181 , 1083 },
{ 753 , 2849 },
{ 279 , 919 },
{ -599 , -2067 },
{ -825 , -2381 },
{ 3 , 646 },
{ 871 , 3202 },
{ 439 , 1385 },
{ -711 , -2305 },
{ -804 , -2271 },
{ 153 , 947 },
{ 666 , 2468 },
{ 443 , 1632 },
{ 232 , 935 },
{ 142 , 697 },
{ 8 , 284 },
{ -229 , -678 },
{ -901 , -3073 },
{ -1555 , -4970 },
{ -949 , -2558 },
{ 324 , 1528 },
{ 282 , 952 },
{ -665 , -2175 },
{ -515 , -1300 },
{ 373 , 1737 },
{ 489 , 1940 },
{ 241 , 1067 },
{ 193 , 821 },
{ -379 , -1403 },
{ -1070 , -3736 },
{ -643 , -1907 },
{ 26 , 366 },
{ -474 , -1798 },
{ -1203 , -4399 },
{ -1069 , -3655 },
{ -799 , -2623 },
{ -628 , -1961 },
{ 18 , 485 },
{ 317 , 1358 },
{ -419 , -1552 },
{ -735 , -2408 },
{ 3 , 514 },
{ 62 , 284 },
{ -936 , -3676 },
{ -1218 , -4293 },
{ -602 , -1753 },
{ -392 , -1204 },
{ -297 , -766 },
{ 411 , 2212 },
{ 720 , 3078 },
{ -89 , -587 },
{ -929 , -3765 },
{ -1001 , -3717 },
{ -783 , -2931 },
{ -658 , -2574 },
{ -582 , -2189 },
{ -515 , -1853 },
{ -219 , -496 },
{ 272 , 1705 },
{ 197 , 999 },
{ -590 , -2891 },
{ -927 , -3963 },
{ -247 , -256 },
{ 389 , 2326 },
{ 99 , 324 },
{ -578 , -2744 },
{ -778 , -3196 },
{ -345 , -1005 },
{ 229 , 1566 },
{ 238 , 1312 },
{ -437 , -2139 },
{ -900 , -4047 },
{ -432 , -1264 },
{ 297 , 2046 },
{ 224 , 1017 },
{ -469 , -2347 },
{ -803 , -3461 },
{ -563 , -2233 },
{ -342 , -1421 },
{ -379 , -1557 },
{ -358 , -1314 },
{ -208 , -671 },
{ -117 , -154 },
{ 119 , 1427 },
{ 624 , 4054 },
{ 704 , 3879 },
{ -17 , -278 },
{ -521 , -2513 },
{ -96 , 281 },
{ 279 , 2002 },
{ -124 , -720 },
{ -383 , -1821 },
{ 36 , 1057 },
{ 186 , 1429 },
{ -330 , -2230 },
{ -594 , -3368 },
{ -199 , -215 },
{ 270 , 2700 },
{ 439 , 3330 },
{ 269 , 1813 },
{ -210 , -1367 },
{ -445 , -2399 },
{ -62 , 431 },
{ 165 , 1395 },
{ -255 , -1654 },
{ -394 , -1939 },
{ 91 , 1363 },
{ 82 , 427 },
{ -572 , -3958 },
{ -660 , -3577 },
{ -163 , -212 },
{ -67 , -227 },
{ -97 , 27 },
{ 374 , 3870 },
{ 565 , 4175 },
{ -79 , -1231 },
{ -513 , -3257 },
{ -126 , 412 },
{ 175 , 1667 },
{ -127 , -1359 },
{ -409 , -2973 },
{ -310 , -1765 },
{ -74 , 327 },
{ 174 , 2898 },
{ 302 , 3564 },
{ 54 , 62 },
{ -328 , -3125 },
{ -284 , -1340 },
{ 36 , 1305 },
{ -6 , -390 },
{ -367 , -3451 },
{ -456 , -3264 },
{ -236 , -1356 },
{ -144 , -914 },
{ -210 , -1196 },
{ -105 , 89 },
{ 192 , 2724 },
{ 386 , 4220 },
{ 329 , 3255 },
{ 170 , 1624 },
{ 97 , 1362 },
{ 90 , 1433 },
{ -20 , -145 },
{ -284 , -2692 },
{ -486 , -3763 },
{ -364 , -2085 },
{ -6 , 1109 },
{ 215 , 2951 },
{ 164 , 2245 },
{ 54 , 971 },
{ -7 , 228 },
{ -146 , -1599 },
{ -340 , -3998 },
{ -382 , -3954 },
{ -268 , -2077 },
{ -176 , -1168 },
{ -105 , -53 },
{ 46 , 2545 },
{ 149 , 3263 },
{ 61 , 988 },
{ -61 , -395 },
{ -95 , -793 },
{ -202 , -3403 },
{ -378 , -5381 },
{ -329 , -2964 },
{ -127 , -819 },
{ -161 , -2568 },
{ -277 , -2465 },
{ -70 , 1745 },
{ 157 , 2750 },
{ -31 , -1023 },
{ -236 , -1845 },
{ -59 , 1202 },
{ 77 , 1072 },
{ -122 , -1992 },
{ -225 , -1407 },
{ -16 , 2086 },
{ 111 , 2151 },
{ -44 , -1607 },
{ -214 , -4349 },
{ -228 , -4223 },
{ -185 , -3138 },
{ -153 , -2545 },
{ -112 , -2298 },
{ -92 , -2046 },
{ -104 , -1813 },
{ -91 , -1560 },
{ -63 , -1217 },
{ -72 , -1089 },
{ -99 , -898 },
{ -103 , 608 },
{ -76 , 2586 },
{ -8 , 1522 },
{ 20 , -2348 },
{ -81 , -3270 },
{ -165 , 557 },
{ -66 , 3069 },
{ 42 , 645 },
{ -30 , -2369 },
{ -120 , -2248 },
{ -87 , -998 },
{ -71 , -362 },
{ -126 , 1104 },
{ -104 , 3441 },
{ 0 , 3894 },
{ 26 , 1201 },
{ -40 , -1934 },
{ -101 , -1788 },
{ -128 , 1352 },
{ -91 , 2907 },
{ 20 , 360 },
{ 73 , -3174 },
{ 4 , -4132 },
{ -45 , -3061 },
{ -15 , -2002 },
{ -6 , -1640 },
{ -30 , -1538 },
{ -86 , -395 },
{ -172 , 1789 },
{ -111 , 1730 },
{ 120 , -1854 },
{ 159 , -4000 },
{ -57 , -1728 },
{ -89 , 44 },
{ 71 , -1509 },
{ -37 , -1350 },
{ -292 , 2159 },
{ -202 , 3027 },
{ 61 , -367 },
{ 68 , -2554 },
{ -29 , -1758 },
{ -12 , -962 },
{ -39 , -585 },
{ -105 , 155 },
{ -55 , 125 },
{ -66 , 134 },
{ -253 , 2320 },
{ -326 , 4643 },
{ -209 , 4178 },
{ -173 , 2765 },
{ -179 , 2163 },
{ -10 , 307 },
{ 116 , -2211 },
{ -63 , -1308 },
{ -228 , 1647 },
{ -18 , 781 },
{ 250 , -3042 },
{ 91 , -2996 },
{ -288 , 1402 },
{ -328 , 3341 },
{ -29 , 505 },
{ 83 , -1564 },
{ -188 , 662 },
{ -407 , 3245 },
{ -187 , 1851 },
{ 211 , -1821 },
{ 330 , -3753 },
{ 191 , -3137 },
{ 71 , -1736 },
{ 43 , -1064 },
{ 32 , -1171 },
{ -63 , -455 },
{ -257 , 1799 },
{ -275 , 2630 },
{ 39 , -267 },
{ 255 , -3157 },
{ 68 , -2075 },
{ -110 , 25 },
{ 0 , -402 },
{ 24 , -927 },
{ -143 , 336 },
{ -146 , 841 },
{ -62 , 247 },
{ -194 , 908 },
{ -321 , 2007 },
{ -352 , 2424 },
{ -645 , 4203 },
{ -917 , 6283 },
{ -588 , 4655 },
{ -226 , 1776 },
{ -473 , 2589 },
{ -541 , 3467 },
{ 57 , 20 },
{ 264 , -2246 },
{ -305 , 844 },
{ -588 , 3468 },
{ -373 , 2467 },
{ -372 , 1968 },
{ -296 , 1713 },
{ 240 , -1282 },
{ 355 , -2809 },
{ -214 , 287 },
{ -315 , 1854 },
{ 170 , -931 },
{ 114 , -1536 },
{ -348 , 1472 },
{ -183 , 1382 },
{ 324 , -2160 },
{ 236 , -2537 },
{ -300 , 1024 },
{ -625 , 3636 },
{ -580 , 3482 },
{ -250 , 1597 },
{ 184 , -1064 },
{ 338 , -2544 },
{ 84 , -1319 },
{ -343 , 1417 },
{ -720 , 3714 },
{ -755 , 4060 },
{ -233 , 1498 },
{ 270 , -1520 },
{ -5 , -767 },
{ -620 , 2571 },
{ -676 , 3483 },
{ -369 , 1882 },
{ -241 , 953 },
{ -12 , -24 },
{ 380 , -2058 },
{ 207 , -1747 },
{ -486 , 1756 },
{ -608 , 3085 },
{ 56 , -107 },
{ 555 , -3156 },
{ 455 , -2887 },
{ 115 , -1125 },
{ -302 , 928 },
{ -699 , 3233 },
{ -584 , 3206 },
{ 109 , -405 },
{ 480 , -2933 },
{ 7 , -719 },
{ -419 , 1850 },
{ -18 , 86 },
{ 351 , -2073 },
{ -207 , 323 },
{ -754 , 3294 },
{ -197 , 1188 },
{ 662 , -3000 },
{ 714 , -3783 },
{ 378 , -2259 },
{ 268 , -1480 },
{ 123 , -862 },
{ -120 , 105 },
{ -267 , 745 },
{ -660 , 2252 },
{ -1160 , 4313 },
{ -782 , 3173 },
{ 271 , -884 },
{ 604 , -2578 },
{ 166 , -1080 },
{ -190 , 392 },
{ -721 , 2280 },
{ -1329 , 4571 },
{ -716 , 2807 },
{ 556 , -1870 },
{ 352 , -1817 },
{ -719 , 2106 },
{ -486 , 1898 },
{ 268 , -1030 },
{ -215 , 212 },
{ -945 , 3198 },
{ -737 , 2802 },
{ -461 , 1534 },
{ -336 , 1075 },
{ 362 , -1225 },
{ 700 , -2820 },
{ -140 , -110 },
{ -525 , 1753 },
{ 263 , -788 },
{ 311 , -1471 },
{ -572 , 1530 },
{ -366 , 1339 },
{ 413 , -1467 },
{ -163 , -26 },
{ -857 , 2620 },
{ -38 , 322 },
{ 378 , -1550 },
{ -907 , 2260 },
{ -1459 , 4592 },
{ -62 , 460 },
{ 840 , -2826 },
{ -66 , -258 },
{ -1024 , 2903 },
{ -905 , 2669 },
{ -511 , 1467 },
{ -356 , 995 },
{ -199 , 446 },
{ -68 , 8 },
{ -20 , -47 },
{ 256 , -849 },
{ 840 , -2740 },
{ 1185 , -3961 },
{ 678 , -2565 },
{ -407 , 795 },
{ -965 , 2853 },
{ -635 , 2054 },
{ -261 , 708 },
{ -95 , 110 },
{ 510 , -1550 },
{ 1080 , -3430 },
{ 502 , -2030 },
{ -348 , 747 },
{ 207 , -479 },
{ 1288 , -3888 },
{ 817 , -2919 },
{ -663 , 1530 },
{ -919 , 2629 },
{ 152 , -408 },
{ 571 , -1810 },
{ -369 , 682 },
{ -1089 , 2804 },
{ -294 , 913 },
{ 1019 , -2670 },
{ 1231 , -3598 },
{ 622 , -2050 },
{ 318 , -1031 },
{ 4 , -254 },
{ -880 , 1974 },
{ -1385 , 3590 },
{ -921 , 2563 },
{ -455 , 1132 },
{ -213 , 452 },
{ 549 , -1431 },
{ 1057 , -3019 },
{ 223 , -1066 },
{ -523 , 1233 },
{ 316 , -720 },
{ 1198 , -3390 },
{ 434 , -1640 },
{ -873 , 2018 },
{ -1249 , 3187 },
{ -795 , 2024 },
{ 106 , -217 },
{ 869 , -2287 },
{ 422 , -1461 },
{ -802 , 1691 },
{ -895 , 2280 },
{ 341 , -750 },
{ 1295 , -3281 },
{ 1252 , -3237 },
{ 448 , -1383 },
{ -710 , 1354 },
{ -973 , 2268 },
{ 127 , -184 },
{ 558 , -1538 },
{ -702 , 1291 },
{ -1361 , 3208 },
{ -323 , 872 },
{ 423 , -1160 },
{ 431 , -1146 },
{ 1156 , -2728 },
{ 1745 , -4424 },
{ 766 , -2280 },
{ -218 , 365 },
{ -125 , 203 },
{ -664 , 1251 },
{ -1692 , 3927 },
{ -779 , 2124 },
{ 1125 , -2660 },
{ 898 , -2507 },
{ -653 , 1301 },
{ -819 , 1904 },
{ -181 , 329 },
{ -82 , 100 },
{ 490 , -1073 },
{ 1668 , -3805 },
{ 1766 , -4163 },
