{ -272 , 42 },
{ -671 , 19 },
{ -409 , -249 },
{ -150 , 129 },
{ -88 , 204 },
{ -87 , -715 },
{ -176 , -1089 },
{ 13 , -20 },
{ 662 , 925 },
{ 811 , 650 },
{ 11 , 1 },
{ -332 , -437 },
{ 484 , -826 },
{ 842 , -808 },
{ -49 , -341 },
{ -574 , -349 },
{ -36 , -875 },
{ 182 , -811 },
{ -206 , -70 },
{ 29 , 405 },
{ 705 , 441 },
{ 474 , 365 },
{ -482 , 155 },
{ -807 , 71 },
{ -192 , 420 },
{ 538 , 613 },
{ 652 , 316 },
{ 69 , 281 },
{ -598 , 518 },
{ -697 , 60 },
{ -470 , -619 },
{ -493 , -143 },
{ -523 , 804 },
{ -101 , 554 },
{ 391 , -377 },
{ 352 , -505 },
{ -215 , -82 },
{ -958 , 89 },
{ -1364 , 236 },
{ -993 , 339 },
{ -209 , -30 },
{ 198 , -188 },
{ 241 , 507 },
{ 353 , 902 },
{ 398 , 186 },
{ 262 , -320 },
{ 168 , 137 },
{ -99 , 184 },
{ -544 , -613 },
{ -263 , -610 },
{ 653 , 455 },
{ 570 , 597 },
{ -561 , -661 },
{ -769 , -1305 },
{ 105 , -372 },
{ 166 , 737 },
{ -677 , 831 },
{ -781 , 318 },
{ -152 , -47 },
{ -2 , -152 },
{ -254 , -328 },
{ -224 , -750 },
{ -15 , -982 },
{ 157 , -505 },
{ 223 , 121 },
{ -63 , -200 },
{ -388 , -1093 },
{ -140 , -1033 },
{ 233 , -23 },
{ 100 , 327 },
{ 19 , -311 },
{ 275 , -523 },
{ 110 , 170 },
{ -335 , 704 },
{ -196 , 555 },
{ -105 , 198 },
{ -896 , -214 },
{ -1325 , -784 },
{ -407 , -1062 },
{ 373 , -754 },
{ -24 , -371 },
{ -304 , -255 },
{ 230 , -110 },
{ 498 , -42 },
{ 284 , -537 },
{ 534 , -1110 },
{ 1107 , -734 },
{ 1119 , 276 },
{ 676 , 589 },
{ 311 , -6 },
{ -85 , -436 },
{ -640 , -128 },
{ -901 , 392 },
{ -467 , 433 },
{ 237 , -96 },
{ 264 , -643 },
{ -542 , -666 },
{ -1020 , -484 },
{ -336 , -716 },
{ 557 , -920 },
{ 382 , -338 },
{ -426 , 255 },
{ -628 , -332 },
{ -89 , -1295 },
{ 482 , -1083 },
{ 655 , -115 },
{ 322 , 267 },
{ -345 , 167 },
{ -687 , 324 },
{ -262 , 605 },
{ 349 , 651 },
{ 329 , 391 },
{ -47 , -264 },
{ 215 , -854 },
{ 1066 , -597 },
{ 1177 , 13 },
{ 124 , -87 },
{ -603 , -366 },
{ -16 , 21 },
{ 696 , 202 },
{ 372 , -368 },
{ -340 , -469 },
{ -670 , 37 },
{ -830 , -228 },
{ -751 , -680 },
{ -157 , 318 },
{ 311 , 1438 },
{ 171 , 604 },
{ 57 , -635 },
{ 114 , -160 },
{ -237 , 622 },
{ -422 , 210 },
{ 352 , -6 },
{ 985 , 589 },
{ 506 , 483 },
{ 125 , -164 },
{ 575 , 239 },
{ 643 , 996 },
{ 19 , 628 },
{ -235 , 71 },
{ -256 , 357 },
{ -640 , 418 },
{ -559 , -145 },
{ 291 , -193 },
{ 605 , 27 },
{ 172 , -583 },
{ 147 , -1085 },
{ 391 , -269 },
{ 48 , 572 },
{ -442 , 100 },
{ -609 , -548 },
{ -888 , -251 },
{ -937 , 105 },
{ -70 , -224 },
{ 686 , -524 },
{ 101 , -308 },
{ -885 , 44 },
{ -887 , 377 },
{ -311 , 712 },
{ -156 , 623 },
{ -462 , -19 },
{ -694 , -558 },
{ -451 , -700 },
{ 42 , -936 },
{ 120 , -1257 },
{ -9 , -958 },
{ 535 , -137 },
{ 1212 , 215 },
{ 691 , -82 },
{ -433 , -211 },
{ -642 , 72 },
{ -254 , 252 },
{ -280 , 168 },
{ -493 , -49 },
{ -620 , -503 },
{ -760 , -920 },
{ -233 , -700 },
{ 966 , -237 },
{ 1079 , -425 },
{ -220 , -786 },
{ -777 , -312 },
{ -102 , 367 },
{ -27 , 163 },
{ -582 , -282 },
{ -307 , -6 },
{ 243 , 399 },
{ -80 , 388 },
{ -416 , 627 },
{ -161 , 1046 },
{ -383 , 544 },
{ -1053 , -423 },
{ -705 , -195 },
{ 550 , 811 },
{ 1116 , 657 },
{ 614 , -508 },
{ -12 , -820 },
{ -138 , -66 },
{ 42 , 429 },
{ -144 , 339 },
{ -810 , 280 },
{ -830 , 308 },
{ 278 , 262 },
{ 893 , 338 },
{ 88 , 303 },
{ -493 , -332 },
{ 58 , -927 },
{ 231 , -410 },
{ -501 , 613 },
{ -735 , 645 },
{ -317 , -173 },
{ -336 , -571 },
{ -435 , -357 },
{ 257 , -119 },
{ 980 , 20 },
{ 849 , -100 },
{ 462 , -786 },
{ 419 , -1411 },
{ 370 , -1080 },
{ 110 , -284 },
{ -83 , 89 },
{ -71 , 427 },
{ -5 , 1066 },
{ -259 , 1077 },
{ -872 , 214 },
{ -1022 , -303 },
{ -270 , -136 },
{ 386 , -208 },
{ 360 , -511 },
{ 571 , -354 },
{ 1172 , -172 },
{ 1010 , -575 },
{ 316 , -833 },
{ 444 , -193 },
{ 938 , 716 },
{ 520 , 891 },
{ -129 , 242 },
{ 65 , -415 },
{ 343 , -194 },
{ 29 , 613 },
{ -155 , 657 },
{ -33 , -262 },
{ -202 , -694 },
{ -356 , -153 },
{ -57 , 235 },
{ 70 , 128 },
{ -188 , 79 },
{ -96 , -247 },
{ 281 , -1023 },
{ 198 , -1104 },
{ -106 , -364 },
{ 18 , -323 },
{ 355 , -929 },
{ 534 , -524 },
{ 559 , 547 },
{ 244 , 506 },
{ -303 , -318 },
{ -304 , -335 },
{ 226 , 340 },
{ 228 , 629 },
{ -344 , 282 },
{ -406 , -529 },
{ 66 , -1390 },
{ 124 , -1382 },
{ -201 , -436 },
{ -208 , 229 },
{ -78 , 133 },
{ -352 , 9 },
{ -691 , 99 },
{ -466 , 230 },
{ 111 , 681 },
{ 258 , 1119 },
{ -290 , 690 },
{ -954 , 23 },
{ -1162 , 260 },
{ -1096 , 543 },
{ -1043 , -172 },
{ -701 , -608 },
{ -14 , 263 },
{ 374 , 893 },
{ 290 , 116 },
{ 167 , -771 },
{ -127 , -671 },
{ -760 , -290 },
{ -950 , -297 },
{ -424 , -499 },
{ -246 , -766 },
{ -609 , -941 },
{ -231 , -683 },
{ 831 , -282 },
{ 805 , -328 },
{ -461 , -544 },
{ -968 , -381 },
{ 11 , -115 },
{ 911 , -157 },
{ 669 , -238 },
{ 64 , -69 },
{ 21 , 188 },
{ 389 , 385 },
{ 692 , 498 },
{ 888 , 370 },
{ 914 , -81 },
{ 342 , -560 },
{ -623 , -652 },
{ -794 , -307 },
{ 55 , 89 },
{ 407 , 226 },
{ -285 , 218 },
{ -445 , 189 },
{ 382 , -56 },
{ 382 , -512 },
{ -775 , -737 },
{ -1052 , -530 },
{ -117 , -153 },
{ 148 , 175 },
{ -376 , 341 },
{ -171 , 235 },
{ 369 , 83 },
{ -58 , 180 },
{ -620 , 229 },
{ -31 , -32 },
{ 828 , -84 },
{ 755 , 303 },
{ 309 , 412 },
{ 313 , 118 },
{ 508 , 331 },
{ 413 , 1053 },
{ -57 , 1163 },
{ -617 , 557 },
{ -598 , 199 },
{ 150 , 188 },
{ 610 , 5 },
{ 131 , -14 },
{ -427 , 592 },
{ -241 , 1089 },
{ 162 , 559 },
{ 29 , -544 },
{ -456 , -978 },
{ -626 , -422 },
{ -198 , 188 },
{ 393 , 153 },
{ 399 , 61 },
{ -204 , 507 },
{ -549 , 752 },
{ -188 , 242 },
{ 316 , 76 },
{ 491 , 839 },
{ 552 , 1044 },
{ 703 , -7 },
{ 752 , -669 },
{ 367 , -191 },
{ -524 , 27 },
{ -1250 , -354 },
{ -962 , -79 },
{ 8 , 649 },
{ 544 , 483 },
{ 377 , -247 },
{ -116 , -418 },
{ -797 , -392 },
{ -1170 , -740 },
{ -589 , -835 },
{ 222 , -473 },
{ 212 , -435 },
{ 130 , -703 },
{ 791 , -508 },
{ 993 , 13 },
{ 155 , 184 },
{ -52 , 49 },
{ 819 , -1 },
{ 1043 , 47 },
{ 510 , 63 },
{ 607 , 22 },
{ 672 , -50 },
{ -429 , -149 },
{ -1137 , -463 },
{ -70 , -1054 },
{ 1089 , -1268 },
{ 806 , -600 },
{ 44 , 81 },
{ -246 , -24 },
{ -345 , 8 },
{ -276 , 717 },
{ 121 , 650 },
{ 487 , -588 },
{ 549 , -928 },
{ 160 , 218 },
{ -701 , 711 },
{ -959 , -77 },
{ 238 , -343 },
{ 1251 , 227 },
{ 425 , 214 },
{ -721 , -217 },
{ -551 , 116 },
{ -293 , 685 },
{ -721 , 499 },
{ -501 , 224 },
{ 225 , 523 },
{ -47 , 637 },
{ -614 , 213 },
{ -218 , 15 },
{ 70 , 157 },
{ -399 , 37 },
{ -362 , -67 },
{ 64 , 487 },
{ -328 , 1142 },
{ -630 , 846 },
{ 106 , -215 },
{ 407 , -889 },
{ -114 , -592 },
{ 413 , 181 },
{ 1610 , 620 },
{ 1159 , 456 },
{ -266 , 26 },
{ -465 , -222 },
{ -85 , -63 },
{ -310 , 378 },
{ -25 , 635 },
{ 999 , 503 },
{ 1016 , 414 },
{ 31 , 565 },
{ -415 , 403 },
{ -571 , -251 },
{ -1182 , -626 },
{ -1199 , -268 },
{ -10 , 172 },
{ 1003 , -59 },
{ 797 , -761 },
{ -129 , -1043 },
{ -891 , -449 },
{ -811 , 280 },
{ 106 , 152 },
{ 776 , -387 },
{ 486 , -115 },
{ -175 , 622 },
{ -687 , 563 },
{ -940 , 161 },
{ -428 , 561 },
{ 553 , 893 },
{ 529 , 72 },
{ -475 , -538 },
{ -812 , 200 },
{ -387 , 601 },
{ -227 , -507 },
{ 83 , -1330 },
{ 747 , -613 },
{ 433 , 292 },
{ -555 , 437 },
{ -283 , 509 },
{ 549 , 666 },
{ -38 , 494 },
{ -784 , 335 },
{ 52 , 325 },
{ 674 , -58 },
{ -272 , -459 },
{ -722 , -105 },
{ 84 , 459 },
{ 78 , 484 },
{ -698 , 458 },
{ -158 , 522 },
{ 1074 , -83 },
{ 943 , -881 },
{ 37 , -506 },
{ -239 , 641 },
{ -369 , 1153 },
{ -670 , 1086 },
{ -262 , 1032 },
{ 624 , 683 },
{ 781 , 167 },
{ 289 , 363 },
{ 4 , 1021 },
{ -91 , 1014 },
{ -270 , 271 },
{ -256 , -460 },
{ 88 , -825 },
{ 466 , -642 },
{ 742 , 77 },
{ 968 , 566 },
{ 962 , 239 },
{ 530 , -251 },
{ 14 , -95 },
{ -13 , 518 },
{ 228 , 1010 },
{ -184 , 988 },
{ -1156 , 304 },
{ -1258 , -385 },
{ -127 , -113 },
{ 720 , 654 },
{ 618 , 588 },
{ 654 , -82 },
{ 989 , -119 },
{ 600 , 327 },
{ -1 , 349 },
{ 435 , 189 },
{ 1000 , 443 },
{ 241 , 740 },
{ -867 , 643 },
{ -901 , 390 },
{ -563 , 68 },
{ -657 , -462 },
{ -348 , -766 },
{ 626 , -444 },
{ 955 , -88 },
{ 192 , -246 },
{ -386 , -377 },
{ 25 , -21 },
{ 666 , 308 },
{ 533 , 209 },
{ -340 , -59 },
{ -987 , -405 },
{ -686 , -806 },
{ 106 , -638 },
{ 436 , 328 },
{ 217 , 928 },
{ 65 , 307 },
{ 186 , -487 },
{ 244 , -416 },
{ 2 , -271 },
{ -412 , -694 },
{ -614 , -699 },
{ -322 , 29 },
{ 229 , 167 },
{ 534 , -628 },
{ 489 , -1091 },
{ 320 , -742 },
{ 73 , -90 },
{ -174 , 721 },
{ -72 , 1187 },
{ 345 , 395 },
{ 423 , -732 },
{ -72 , -307 },
{ -419 , 874 },
{ -76 , 579 },
{ 329 , -571 },
{ -23 , -511 },
{ -642 , 244 },
{ -424 , 244 },
{ 346 , 160 },
{ 338 , 717 },
{ -443 , 783 },
{ -639 , -123 },
{ -16 , -790 },
{ 266 , -677 },
{ -118 , -377 },
{ -323 , -101 },
{ -111 , 140 },
{ -85 , 111 },
{ -423 , 28 },
{ -634 , 81 },
{ -298 , -139 },
{ 471 , -440 },
{ 1023 , -100 },
{ 767 , 352 },
{ -81 , -25 },
{ -736 , -594 },
{ -702 , -523 },
{ -70 , -339 },
{ 624 , -296 },
{ 769 , 92 },
{ 459 , 330 },
{ 455 , -181 },
{ 817 , -485 },
{ 671 , -65 },
{ -89 , -133 },
{ -514 , -918 },
{ -307 , -1098 },
{ 22 , -655 },
{ 427 , -474 },
{ 956 , -59 },
{ 1104 , 804 },
{ 788 , 717 },
{ 473 , -361 },
{ 54 , -634 },
{ -536 , -102 },
{ -504 , -263 },
{ 168 , -791 },
{ 261 , -711 },
{ -211 , -735 },
{ 15 , -1222 },
{ 639 , -1098 },
{ 498 , -459 },
{ 254 , -456 },
{ 757 , -692 },
{ 866 , -417 },
{ -14 , -458 },
{ -415 , -1004 },
{ 106 , -647 },
{ 218 , 460 },
{ -187 , 405 },
{ -169 , -702 },
{ -142 , -833 },
{ -669 , 142 },
{ -782 , 458 },
{ -104 , -330 },
{ 92 , -941 },
{ -470 , -567 },
{ -480 , 165 },
{ 243 , 180 },
{ 466 , -563 },
{ -60 , -940 },
{ -440 , -335 },
{ -380 , 502 },
{ -327 , 859 },
{ -502 , 904 },
{ -690 , 771 },
{ -554 , 380 },
{ -6 , 44 },
{ 514 , -67 },
{ 494 , -331 },
{ -21 , -707 },
{ -602 , -680 },
{ -841 , -450 },
{ -494 , -559 },
{ 251 , -610 },
{ 805 , -56 },
{ 882 , 448 },
{ 734 , 44 },
{ 588 , -802 },
{ 339 , -1000 },
{ -165 , -515 },
{ -750 , -320 },
{ -828 , -743 },
{ -167 , -786 },
{ 405 , 133 },
{ 194 , 855 },
{ -17 , 451 },
{ 484 , 90 },
{ 709 , 763 },
{ -2 , 1184 },
{ -408 , 344 },
{ 62 , -456 },
{ 14 , -275 },
{ -849 , -130 },
{ -912 , -459 },
{ 4 , -248 },
{ 325 , 588 },
{ -115 , 859 },
{ -290 , 182 },
{ -391 , -608 },
{ -869 , -694 },
{ -990 , -22 },
{ -514 , 595 },
{ -313 , 385 },
{ -423 , -26 },
{ -123 , 320 },
{ 366 , 616 },
{ 491 , -147 },
{ 366 , -757 },
{ -64 , -106 },
{ -879 , 351 },
{ -1212 , -396 },
{ -527 , -750 },
{ 260 , 36 },
{ 492 , 206 },
{ 619 , -859 },
{ 645 , -1338 },
{ 205 , -387 },
{ -104 , 571 },
{ 193 , 408 },
{ 268 , -318 },
{ -239 , -592 },
{ -288 , -139 },
{ 451 , 517 },
{ 902 , 699 },
{ 553 , 323 },
{ 45 , -160 },
{ -66 , -338 },
{ 236 , -26 },
{ 493 , 460 },
{ 4 , 258 },
{ -940 , -650 },
{ -959 , -877 },
{ 105 , -7 },
{ 725 , 381 },
{ 442 , -304 },
{ 376 , -520 },
{ 651 , 158 },
{ 373 , 167 },
{ -117 , -699 },
{ 113 , -785 },
{ 590 , 141 },
{ 404 , 589 },
{ -121 , 183 },
{ -274 , -117 },
{ -132 , -10 },
{ -102 , 84 },
{ -270 , 96 },
{ -399 , 141 },
{ -191 , 117 },
{ 143 , 17 },
{ -35 , -66 },
{ -581 , -228 },
{ -479 , -570 },
{ 454 , -895 },
{ 1122 , -876 },
{ 844 , -440 },
{ 207 , 141 },
{ 12 , 586 },
{ 287 , 817 },
{ 458 , 666 },
{ 149 , -7 },
{ -194 , -577 },
{ 124 , -171 },
{ 772 , 714 },
{ 753 , 631 },
{ 90 , -525 },
{ -298 , -1295 },
{ -219 , -804 },
{ -98 , 280 },
{ 112 , 832 },
{ 388 , 418 },
{ 174 , -420 },
{ -463 , -793 },
{ -698 , -507 },
{ -434 , -181 },
{ -323 , -284 },
{ -418 , -686 },
{ -359 , -989 },
{ -341 , -822 },
{ -641 , -210 },
{ -923 , 282 },
{ -859 , 372 },
{ -589 , 469 },
{ -228 , 618 },
{ 195 , 308 },
{ 381 , -205 },
{ 187 , -214 },
{ 34 , -107 },
{ 264 , -463 },
{ 598 , -592 },
{ 618 , -124 },
{ 277 , -42 },
{ -162 , -439 },
{ -302 , -146 },
{ 26 , 602 },
{ 413 , 572 },
{ 304 , 178 },
{ -252 , 282 },
{ -770 , 78 },
{ -930 , -775 },
{ -629 , -752 },
{ 68 , 467 },
{ 670 , 1047 },
{ 540 , 423 },
{ -141 , -52 },
{ -374 , -39 },
{ 217 , -337 },
{ 748 , -796 },
{ 544 , -761 },
{ 203 , -401 },
{ 333 , -129 },
{ 431 , 36 },
{ -23 , 146 },
{ -591 , 264 },
{ -767 , 428 },
{ -624 , 450 },
{ -205 , 357 },
{ 423 , 451 },
{ 697 , 480 },
{ 380 , -29 },
{ 146 , -647 },
{ 320 , -720 },
{ 343 , -491 },
{ 160 , -225 },
{ 359 , 356 },
{ 780 , 911 },
{ 866 , 676 },
{ 871 , 15 },
{ 981 , -209 },
{ 526 , -133 },
{ -501 , -149 },
{ -925 , -86 },
{ -337 , -68 },
{ 416 , -395 },
{ 828 , -583 },
{ 925 , -307 },
{ 609 , -277 },
{ 222 , -706 },
{ 359 , -697 },
{ 497 , -34 },
{ -146 , 470 },
{ -751 , 541 },
{ -274 , 476 },
{ 409 , 129 },
{ 95 , -584 },
{ -571 , -1011 },
{ -534 , -673 },
{ -140 , -44 },
{ -71 , 167 },
{ -187 , -32 },
{ -182 , -54 },
{ -28 , 228 },
{ 270 , 133 },
{ 447 , -456 },
{ 112 , -463 },
{ -398 , 337 },
{ -217 , 537 },
{ 634 , -110 },
{ 1061 , 4 },
{ 495 , 958 },
{ -184 , 948 },
{ 67 , -10 },
{ 782 , -157 },
{ 586 , 513 },
{ -565 , 761 },
{ -1067 , 702 },
{ -203 , 676 },
{ 618 , 61 },
{ 231 , -718 },
{ -416 , -374 },
{ -61 , 419 },
{ 849 , 133 },
{ 1100 , -570 },
{ 413 , -497 },
{ -512 , -449 },
{ -924 , -1048 },
{ -649 , -1015 },
{ -87 , 131 },
{ 305 , 823 },
{ 373 , 294 },
{ 236 , -293 },
{ 187 , -155 },
{ 425 , 92 },
{ 605 , -53 },
{ 261 , -191 },
{ -219 , 66 },
{ -55 , 327 },
{ 535 , -4 },
{ 735 , -691 },
{ 609 , -936 },
{ 717 , -637 },
{ 819 , -312 },
{ 326 , -17 },
{ -561 , 419 },
{ -1067 , 594 },
{ -789 , 134 },
{ -143 , -601 },
{ 3 , -1035 },
{ -523 , -867 },
{ -807 , -220 },
{ -312 , 109 },
{ 228 , -404 },
{ 165 , -855 },
{ -179 , -442 },
{ -432 , -124 },
{ -498 , -536 },
{ -181 , -472 },
{ 193 , 271 },
{ -78 , 4 },
{ -522 , -1131 },
{ -170 , -1055 },
{ 255 , -118 },
{ -299 , -401 },
{ -767 , -1192 },
{ -128 , -535 },
{ 246 , 512 },
{ -466 , 138 },
{ -623 , -615 },
{ 298 , -462 },
{ 467 , -314 },
{ -415 , -566 },
{ -636 , -132 },
{ -136 , 696 },
{ -154 , 469 },
{ -285 , -414 },
{ 220 , -499 },
{ 424 , -59 },
{ -194 , -182 },
{ -569 , -656 },
{ -432 , -811 },
{ -551 , -725 },
{ -614 , -688 },
{ 86 , -815 },
{ 922 , -929 },
{ 1102 , -477 },
{ 867 , 441 },
{ 515 , 720 },
{ 97 , -20 },
{ 110 , -689 },
{ 716 , -509 },
{ 1026 , -127 },
{ 567 , -134 },
{ 6 , 38 },
{ -381 , 547 },
{ -757 , 603 },
{ -457 , 312 },
{ 656 , 277 },
{ 1129 , 201 },
{ 542 , 178 },
{ 247 , 629 },
{ 382 , 737 },
{ -153 , -10 },
{ -878 , -802 },
{ -500 , -1046 },
{ 391 , -433 },
{ 410 , 585 },
{ -56 , 303 },
{ -35 , -898 },
{ -69 , -406 },
{ -430 , 1286 },
{ 61 , 1268 },
{ 1094 , -126 },
{ 790 , -534 },
{ -396 , -169 },
{ -648 , -504 },
{ -549 , -1014 },
{ -1080 , -538 },
{ -1019 , 219 },
{ 128 , 60 },
{ 746 , -575 },
{ 397 , -659 },
{ 299 , -83 },
{ 528 , 711 },
{ 292 , 1081 },
{ -184 , 571 },
{ -356 , -209 },
{ -199 , -236 },
{ 329 , 298 },
{ 834 , 398 },
{ 481 , -123 },
{ -300 , -678 },
{ -331 , -958 },
{ 19 , -970 },
{ -166 , -738 },
{ -293 , -537 },
{ 124 , -604 },
{ 127 , -589 },
{ -537 , -264 },
{ -747 , -127 },
{ -297 , -379 },
{ -10 , -432 },
{ 118 , -213 },
{ 555 , -408 },
{ 962 , -829 },
{ 874 , -470 },
{ 571 , 461 },
{ 554 , 655 },
{ 792 , -38 },
{ 686 , -463 },
{ -54 , -122 },
{ -614 , 441 },
{ -333 , 737 },
{ -178 , 584 },
{ -877 , -61 },
{ -1063 , -798 },
{ -12 , -1042 },
{ 434 , -746 },
{ -444 , -332 },
{ -571 , -172 },
{ 548 , -340 },
{ 707 , -446 },
{ -282 , -104 },
{ -313 , 281 },
{ 424 , 212 },
{ 93 , 219 },
{ -646 , 754 },
{ -68 , 978 },
{ 1017 , 416 },
{ 910 , 78 },
{ -62 , 358 },
{ -607 , 189 },
{ -278 , -568 },
{ 558 , -761 },
{ 1025 , -320 },
{ 430 , -112 },
{ -639 , -58 },
{ -1070 , 65 },
{ -825 , -313 },
{ -429 , -926 },
{ 109 , -651 },
{ 699 , 122 },
{ 885 , 100 },
{ 744 , -425 },
{ 644 , -554 },
{ 408 , -609 },
{ -9 , -755 },
{ -96 , -332 },
{ 54 , 236 },
{ -195 , 3 },
{ -505 , -216 },
{ -123 , 474 },
{ 376 , 730 },
{ 95 , -365 },
{ -350 , -1107 },
{ -97 , -399 },
{ 185 , 335 },
{ -235 , 263 },
{ -494 , 322 },
{ 181 , 566 },
{ 744 , 49 },
{ 128 , -749 },
{ -781 , -599 },
{ -714 , 152 },
{ -134 , 360 },
{ -127 , 112 },
{ -472 , 173 },
{ -380 , 464 },
{ -24 , 362 },
{ -7 , -151 },
{ -215 , -462 },
{ -175 , -244 },
{ 152 , 102 },
{ 512 , 45 },
{ 673 , -400 },
{ 485 , -752 },
{ 151 , -575 },
{ 175 , 65 },
{ 587 , 489 },
{ 705 , 163 },
{ 140 , -371 },
{ -473 , -210 },
{ -309 , 365 },
{ 384 , 402 },
{ 489 , 61 },
{ -298 , 248 },
{ -762 , 859 },
{ -5 , 990 },
{ 911 , 460 },
{ 622 , -102 },
{ -208 , -208 },
{ -107 , 58 },
{ 636 , 177 },
{ 757 , -131 },
{ 337 , -266 },
{ 258 , 358 },
{ 336 , 980 },
{ -94 , 526 },
{ -613 , -501 },
{ -471 , -865 },
{ -111 , -540 },
{ -362 , -225 },
{ -756 , -34 },
{ -270 , 92 },
{ 683 , -29 },
{ 760 , -155 },
{ -70 , 99 },
{ -588 , 394 },
{ -469 , 396 },
{ -471 , 519 },
{ -707 , 793 },
{ -597 , 442 },
{ -147 , -483 },
{ 223 , -802 },
{ 382 , -180 },
{ 108 , 349 },
{ -704 , 141 },
{ -1166 , -246 },
{ -507 , -180 },
{ 305 , 147 },
{ 89 , 116 },
{ -407 , -413 },
{ -64 , -747 },
{ 465 , -268 },
{ 214 , 370 },
{ -329 , 22 },
{ -499 , -905 },
{ -593 , -992 },
{ -744 , -393 },
{ -475 , -380 },
{ 203 , -582 },
{ 676 , 91 },
{ 723 , 641 },
{ 618 , -243 },
{ 518 , -1165 },
{ 403 , -543 },
{ 251 , 209 },
{ 23 , -418 },
{ -189 , -1092 },
{ -150 , -739 },
{ 45 , -629 },
{ -79 , -1079 },
{ -649 , -646 },
{ -1093 , 281 },
{ -813 , -17 },
{ 42 , -755 },
{ 684 , -130 },
{ 502 , 904 },
{ -363 , 617 },
{ -1173 , -151 },
{ -1194 , 81 },
{ -375 , 788 },
{ 511 , 859 },
{ 716 , 302 },
{ 397 , -242 },
{ 152 , -134 },
{ 45 , 593 },
{ -214 , 795 },
{ -534 , -73 },
{ -584 , -749 },
{ -371 , -513 },
{ -136 , -466 },
{ 41 , -837 },
{ 218 , -360 },
{ 398 , 796 },
{ 434 , 1133 },
{ 93 , 675 },
{ -546 , 315 },
{ -834 , -228 },
{ -240 , -1023 },
{ 740 , -957 },
{ 1099 , 20 },
{ 702 , 616 },
{ 251 , 680 },
{ 43 , 820 },
{ -150 , 466 },
{ -140 , -627 },
{ 460 , -1013 },
{ 1147 , -252 },
{ 969 , -65 },
{ 95 , -936 },
{ -387 , -1064 },
{ -268 , 103 },
{ -352 , 786 },
{ -737 , 132 },
{ -636 , -582 },
{ 17 , -475 },
{ 475 , -173 },
{ 554 , -20 },
{ 567 , 520 },
{ 384 , 1193 },
{ -84 , 838 },
{ -298 , -348 },
{ 1 , -648 },
{ 305 , 284 },
{ 310 , 826 },
{ 321 , 328 },
{ 518 , 6 },
{ 689 , 460 },
{ 563 , 873 },
{ 22 , 714 },
{ -589 , 205 },
{ -618 , -459 },
{ -45 , -940 },
{ 498 , -708 },
{ 759 , 57 },
{ 697 , 505 },
{ 13 , 285 },
{ -786 , -61 },
{ -507 , 165 },
{ 382 , 836 },
{ 194 , 832 },
{ -642 , -271 },
{ -283 , -884 },
{ 734 , 102 },
{ 533 , 878 },
{ -374 , -87 },
{ -430 , -893 },
{ -59 , 104 },
{ -76 , 1094 },
{ -2 , 645 },
{ 101 , 163 },
{ -424 , 210 },
{ -776 , -437 },
{ -141 , -1353 },
{ 301 , -1222 },
{ -165 , -857 },
{ -194 , -1116 },
{ 676 , -831 },
{ 1144 , 119 },
{ 947 , 87 },
{ 805 , -615 },
{ 349 , -309 },
{ -580 , 312 },
{ -622 , -72 },
{ 473 , -346 },
{ 795 , 361 },
{ -412 , 691 },
{ -1456 , 222 },
{ -1144 , 124 },
{ -278 , 104 },
{ 78 , -748 },
{ -104 , -1259 },
{ -243 , -326 },
{ 25 , 720 },
{ 404 , 732 },
{ 420 , 557 },
{ 215 , 771 },
{ 53 , 778 },
{ -362 , 484 },
{ -953 , 323 },
{ -822 , 186 },
{ 126 , -163 },
{ 655 , -586 },
{ 185 , -917 },
{ -434 , -861 },
{ -516 , -183 },
{ -262 , 477 },
{ 7 , 395 },
{ 130 , 193 },
{ 70 , 650 },
{ 68 , 1084 },
{ 242 , 855 },
{ 320 , 731 },
{ 237 , 1053 },
{ 221 , 826 },
{ 235 , -37 },
{ 150 , -82 },
{ -5 , 944 },
{ -340 , 1231 },
{ -735 , -57 },
{ -536 , -1114 },
{ 215 , -378 },
{ 480 , 811 },
{ 237 , 491 },
{ 529 , -601 },
{ 949 , -546 },
{ 290 , 374 },
{ -552 , 694 },
{ -195 , 627 },
{ 222 , 931 },
{ -418 , 853 },
{ -577 , -46 },
{ 483 , -395 },
{ 760 , 342 },
{ -256 , 627 },
{ -288 , -141 },
{ 1041 , -587 },
{ 1344 , -150 },
{ -5 , 240 },
{ -1072 , 274 },
{ -916 , 423 },
{ -386 , 581 },
{ -144 , 393 },
{ -84 , 11 },
{ 189 , -316 },
{ 797 , -423 },
{ 900 , -138 },
{ -287 , 169 },
{ -1582 , -123 },
{ -1240 , -531 },
{ 17 , 13 },
{ 218 , 1069 },
{ -474 , 1133 },
{ -505 , 198 },
{ 212 , -334 },
{ 681 , -113 },
{ 587 , 21 },
{ 67 , -11 },
{ -691 , 304 },
{ -1069 , 467 },
{ -752 , -254 },
{ -386 , -1053 },
{ -439 , -665 },
{ -531 , 415 },
{ -422 , 616 },
{ -296 , -302 },
{ -146 , -979 },
{ 57 , -444 },
{ 174 , 641 },
{ 264 , 1004 },
{ 239 , 415 },
{ -266 , -355 },
{ -809 , -893 },
{ -445 , -1358 },
{ 264 , -1513 },
{ -85 , -934 },
{ -1034 , -135 },
{ -1113 , 40 },
{ -675 , -138 },
{ -709 , -18 },
